Points_max,Points_second_largest,Points_third_largest,OffensiveRebounds_max,OffensiveRebounds_second_largest,OffensiveRebounds_third_largest,DefensiveRebounds_max,DefensiveRebounds_second_largest,DefensiveRebounds_third_largest,TotalRebounds_max,TotalRebounds_second_largest,TotalRebounds_third_largest,Assistances_max,Assistances_second_largest,Assistances_third_largest,Steals_max,Steals_second_largest,Steals_third_largest,Turnovers_max,Turnovers_second_largest,Turnovers_third_largest,WINNER
16,15,12,3,3,3,6,6,4,8,7,5,4,3,3,4,1,1,4,2,1,False
21,15,10,3,3,2,4,4,4,7,6,5,3,3,2,4,1,1,4,3,3,True
18,10,10,2,1,1,3,3,2,4,3,3,4,3,3,1,1,1,4,2,2,False
19,15,11,3,1,1,6,4,3,7,6,3,3,2,2,2,1,1,3,3,2,True
16,11,11,2,2,1,4,3,3,6,5,3,4,4,4,3,1,1,4,3,2,False
18,15,14,2,1,1,5,4,4,5,5,5,5,5,3,3,1,1,3,2,2,True
15,11,10,3,1,0,5,4,3,6,5,4,3,3,1,2,2,1,4,4,2,False
14,14,10,3,3,2,5,3,3,8,5,4,7,4,3,3,2,1,3,2,2,True
19,17,10,2,1,1,3,3,3,4,3,3,6,4,3,1,1,1,2,2,2,False
18,14,11,3,3,1,7,4,3,7,7,6,7,5,4,2,2,1,5,2,2,True
23,13,11,5,1,1,6,5,3,11,6,3,8,4,3,3,3,2,3,2,1,True
12,11,10,3,2,2,6,4,4,8,7,6,3,2,1,1,1,1,5,3,3,False
19,14,12,3,1,1,6,5,3,9,5,3,4,3,3,1,1,1,3,2,2,False
16,15,13,2,1,0,4,4,4,4,4,4,4,4,3,1,1,1,3,2,1,True
22,21,12,3,1,1,5,5,3,8,5,4,6,6,6,2,1,1,5,2,2,True
12,11,10,3,2,2,4,4,3,6,5,5,7,6,2,3,3,2,3,2,1,False
12,12,8,3,3,3,6,4,2,9,5,4,4,4,3,1,1,1,4,3,2,False
17,13,11,2,1,1,7,4,3,7,5,4,5,3,3,3,1,1,4,2,2,True
19,18,17,4,3,2,10,3,2,13,6,4,4,3,3,2,1,1,5,3,1,True
20,20,14,2,1,1,7,3,2,7,5,3,12,4,3,2,2,1,6,3,2,False
19,17,16,4,0,0,4,3,3,7,4,3,6,1,1,2,2,1,3,2,1,True
22,16,15,2,2,1,6,3,2,8,3,2,6,5,2,2,2,1,4,3,2,False
14,12,10,1,1,1,3,3,3,4,3,3,8,4,4,2,2,2,3,3,2,False
21,15,13,4,2,2,5,4,4,7,7,5,6,5,3,3,2,2,4,3,2,True
25,18,8,2,2,1,6,3,2,8,4,3,7,7,4,3,2,2,2,2,2,True
18,17,12,3,3,3,5,3,3,8,6,6,6,3,3,2,1,0,5,3,3,False
18,17,12,3,3,1,6,4,3,9,7,3,7,4,2,4,3,1,2,1,1,False
24,17,15,6,4,2,8,7,5,14,9,7,8,2,2,2,1,1,5,3,2,True
17,16,14,3,2,1,5,3,2,7,5,3,8,3,3,1,1,1,3,2,2,False
27,17,12,5,3,2,4,3,3,8,5,4,7,3,2,2,1,1,3,2,1,True
24,12,11,2,2,2,6,5,4,7,6,6,4,3,2,3,1,1,6,2,1,False
21,21,13,2,1,1,4,4,4,6,5,5,8,5,4,2,2,1,2,2,2,True
14,13,13,3,1,1,6,2,2,6,5,3,4,3,3,3,1,1,2,2,2,True
13,12,9,5,1,1,7,3,3,12,4,3,7,4,2,3,1,1,2,2,2,False
16,11,10,2,2,1,6,6,3,7,6,5,7,4,3,1,1,0,4,2,1,True
14,12,11,3,2,2,6,2,2,9,4,4,8,2,1,2,2,1,3,2,1,False
23,19,11,2,2,1,5,2,2,6,4,3,5,5,3,2,2,2,3,3,2,False
18,15,9,3,2,2,4,4,3,7,6,4,4,2,2,4,2,1,3,2,2,True
15,10,9,2,1,1,5,5,5,6,6,5,6,6,2,2,2,1,4,3,2,False
20,12,11,3,3,2,6,6,4,9,8,6,7,5,3,3,2,2,2,2,1,True
30,19,13,3,2,2,4,3,3,6,6,5,5,3,3,3,2,1,4,2,2,False
25,16,10,2,2,1,5,4,3,7,5,4,8,7,4,2,2,1,3,2,2,True
23,18,16,3,2,1,6,3,3,9,5,3,7,4,1,2,2,1,3,2,2,True
13,12,10,3,3,2,4,3,3,5,4,4,4,3,2,1,1,1,3,3,2,False
26,16,9,2,2,1,8,7,4,9,9,4,9,3,3,1,1,1,4,2,2,True
19,13,11,3,1,0,4,2,1,7,2,1,4,2,2,4,2,1,2,1,1,False
18,12,11,5,2,1,4,3,3,9,4,4,9,4,3,1,0,0,3,2,1,False
19,15,14,3,2,1,6,3,3,6,5,4,6,3,3,2,2,1,4,2,1,True
17,15,11,6,3,2,5,4,3,11,5,4,3,3,3,1,1,1,2,2,2,False
14,14,13,5,3,2,8,3,2,13,5,4,7,5,3,2,1,1,2,1,1,True
27,17,8,4,2,1,3,3,2,5,4,4,3,3,2,2,2,2,2,2,2,False
20,14,10,2,1,1,6,5,4,6,6,5,4,3,2,2,1,0,3,2,2,True
21,13,9,2,2,1,4,4,4,6,5,5,9,3,3,2,2,1,7,3,2,False
19,17,15,5,1,1,5,3,3,10,4,4,5,4,3,3,2,2,2,1,1,True
26,24,11,3,1,1,5,5,3,8,6,4,5,3,3,2,2,2,2,2,2,True
26,18,10,2,1,0,6,5,3,6,6,3,5,4,4,3,1,1,2,2,1,False
19,12,9,2,1,1,5,3,2,6,4,3,4,4,3,1,1,1,3,3,2,False
18,16,15,3,3,1,6,4,3,7,6,4,5,4,3,5,2,1,3,2,2,True
12,12,11,2,2,1,6,4,3,7,6,3,6,4,3,2,1,1,4,4,2,False
24,12,10,2,1,1,11,2,1,11,2,2,11,3,3,2,2,1,3,3,2,True
16,13,8,2,1,1,3,3,3,4,3,3,7,4,2,1,1,1,4,2,2,False
16,14,14,2,2,1,3,3,3,4,4,3,8,7,5,2,2,2,3,1,1,True
25,19,14,2,1,1,6,5,3,8,6,3,7,5,4,1,0,0,4,3,2,True
24,16,10,3,2,1,4,3,2,6,5,2,2,1,1,2,2,1,1,1,1,False
15,13,11,5,2,2,4,3,3,8,5,4,6,4,4,2,1,1,4,2,2,False
23,21,15,3,2,2,7,6,4,10,8,4,11,5,3,4,2,2,3,2,2,True
14,12,12,2,1,1,5,3,3,6,5,3,5,3,2,2,2,1,4,3,3,False
20,16,15,4,2,2,4,3,3,7,4,4,7,7,2,3,2,2,4,3,1,True
13,13,10,4,3,2,4,3,2,5,5,5,5,4,1,3,1,1,4,2,2,False
22,10,10,3,1,1,5,3,2,5,5,4,5,4,4,3,2,2,4,2,2,True
12,10,8,3,1,1,5,5,4,8,6,4,4,2,2,2,1,1,4,3,2,False
11,11,10,2,2,2,6,5,4,7,7,6,7,4,3,3,3,1,3,2,2,True
17,12,10,2,2,1,5,4,4,6,6,5,6,3,1,2,1,0,2,2,1,False
16,11,11,2,0,0,8,4,4,8,5,4,7,5,5,2,1,1,4,3,2,True
17,13,11,2,1,1,6,3,3,7,5,3,6,3,3,1,1,1,4,3,2,False
24,14,13,1,1,0,11,5,4,11,6,4,11,7,5,2,2,2,2,2,2,True
15,14,9,2,1,0,5,4,4,6,5,4,4,2,2,2,1,0,2,1,1,False
18,17,15,1,1,1,10,5,4,10,6,4,8,6,3,2,2,1,3,1,1,True
9,7,7,3,3,1,6,5,2,7,5,5,4,3,2,1,1,1,3,3,2,False
12,11,10,2,2,2,5,4,4,6,6,5,5,4,3,2,2,1,2,1,1,True
18,17,15,4,4,1,3,2,2,6,6,3,9,5,2,1,1,1,3,3,3,False
16,15,12,2,2,1,7,4,3,8,6,4,6,3,3,4,1,1,4,2,2,True
18,11,10,3,2,1,5,4,4,7,6,6,8,6,1,3,2,1,5,3,1,True
14,11,11,2,2,1,7,3,3,9,4,4,3,3,2,3,2,2,4,3,2,False
15,14,12,3,3,2,3,3,3,6,4,3,5,5,3,4,1,1,5,1,1,False
21,19,11,2,2,1,7,3,2,7,4,3,13,2,2,4,1,1,4,2,1,True
18,16,10,2,1,1,4,4,2,5,4,3,2,2,2,2,2,1,4,2,1,False
35,13,12,5,2,2,8,7,4,12,10,6,4,4,2,3,2,2,4,3,2,True
28,14,9,4,3,1,4,4,3,6,5,4,3,3,3,2,1,1,4,2,2,True
20,18,10,3,1,1,5,5,3,6,6,5,5,3,2,1,1,1,3,2,2,False
22,17,17,2,1,1,5,4,3,7,4,4,5,3,3,1,1,1,3,3,2,False
16,16,15,4,1,1,4,4,3,8,5,4,6,3,3,3,2,2,3,2,2,True
16,15,13,3,2,2,6,4,4,8,7,5,5,4,3,2,2,1,3,3,3,False
20,17,12,2,2,2,4,3,3,5,5,4,8,5,2,5,4,2,4,3,2,True
21,16,13,4,1,1,5,3,2,7,6,3,6,3,2,2,2,1,2,2,1,False
26,17,17,3,2,2,5,4,3,8,4,4,4,4,4,1,0,0,4,2,1,True
25,19,12,2,1,1,5,4,3,7,4,4,5,2,2,2,2,1,6,3,2,False
23,19,15,3,2,2,4,4,4,6,5,4,12,5,3,3,2,1,2,2,1,True
21,10,9,2,1,1,5,5,5,6,6,5,4,4,4,2,2,1,4,3,3,False
15,14,10,2,2,2,4,3,2,6,4,4,6,4,3,3,2,1,3,2,2,True
21,20,8,3,2,2,5,3,3,8,4,3,3,2,2,3,1,1,2,2,2,False
20,11,10,1,1,1,5,5,4,5,5,4,5,4,3,2,2,1,3,2,1,True
22,22,12,3,1,1,8,3,3,9,4,3,4,3,2,2,2,1,4,3,2,True
23,11,10,2,1,1,4,4,4,6,5,4,6,3,2,3,2,1,5,3,2,False
12,12,11,2,2,2,5,3,3,6,5,3,10,3,2,2,2,1,4,3,2,False
13,12,9,3,2,1,5,5,4,6,6,5,4,3,2,4,2,2,3,2,1,True
14,13,11,3,1,1,4,3,3,6,5,4,5,4,3,3,2,1,4,2,1,True
16,15,13,4,1,1,5,4,4,9,5,4,3,3,2,2,2,1,3,2,2,False
17,12,12,3,2,2,4,4,4,6,5,5,3,3,3,1,1,1,3,2,1,False
18,12,11,1,1,1,5,5,3,6,5,4,5,5,2,3,2,1,3,2,1,True
27,19,12,6,2,2,6,3,3,8,8,5,12,5,2,3,2,1,4,4,3,False
24,22,17,2,1,1,5,4,2,6,5,3,4,3,3,2,2,1,3,3,2,True
14,13,12,5,1,1,3,3,3,6,4,3,5,4,1,2,2,2,3,2,2,False
12,12,11,3,2,2,5,3,3,7,6,4,7,3,3,2,1,1,2,2,1,True
29,13,11,4,3,1,5,4,3,8,8,3,6,3,3,2,1,1,2,2,1,False
23,16,15,3,2,1,9,6,3,10,9,4,7,6,3,1,1,1,4,4,2,True
25,20,16,2,2,2,6,6,5,8,7,7,5,5,4,2,2,1,4,3,2,False
22,15,14,4,4,2,7,5,4,11,9,4,8,6,2,3,1,1,4,3,3,True
19,14,10,2,1,0,6,5,4,6,6,5,5,4,3,1,1,0,4,3,3,False
25,21,15,1,1,0,5,4,3,5,4,3,10,7,3,2,2,1,2,2,1,True
16,14,11,5,4,2,7,4,4,9,9,8,4,4,2,1,1,1,2,2,1,False
21,12,12,5,1,1,7,5,4,12,6,5,6,6,2,2,1,1,3,2,1,True
14,9,7,2,1,1,4,3,2,6,3,2,4,4,4,3,2,2,4,2,1,False
18,15,13,4,2,2,5,4,4,8,6,6,6,5,5,2,1,1,4,3,3,True
19,12,11,3,1,1,5,4,2,8,5,3,4,3,3,2,2,2,3,3,2,False
18,17,14,1,1,1,8,3,2,9,4,3,4,3,2,4,2,1,3,2,1,True
20,16,12,3,2,1,6,3,3,9,4,4,6,2,2,1,1,1,3,2,1,True
14,12,10,3,2,1,4,4,2,7,6,3,4,2,2,1,1,1,3,2,1,False
18,13,13,4,1,1,4,3,3,6,4,4,9,5,1,2,2,1,4,2,2,False
21,17,14,5,3,2,4,3,3,5,5,5,4,4,3,2,2,2,2,2,2,True
16,10,10,2,1,1,4,3,3,6,4,4,12,3,3,2,2,2,4,1,1,False
18,16,13,4,2,1,5,4,3,7,5,4,8,3,3,2,1,1,3,3,2,True
12,12,11,1,1,0,4,3,3,5,3,3,3,3,3,3,2,2,3,1,1,False
17,11,10,6,4,4,5,5,4,10,9,6,3,3,2,2,1,1,3,3,2,True
24,11,11,1,1,1,3,2,2,3,3,3,3,3,2,1,1,1,3,3,3,False
22,14,14,3,2,2,4,3,3,7,5,5,8,8,4,2,2,2,3,2,2,True
25,11,10,4,1,1,4,4,3,8,4,4,3,3,1,2,2,1,3,2,2,True
18,17,12,2,2,1,5,3,3,6,4,4,9,4,2,3,2,2,3,3,2,False
27,21,10,4,2,1,7,5,5,11,7,5,5,4,2,2,2,2,4,3,3,False
19,15,15,2,1,1,4,3,2,6,4,3,4,3,2,2,1,1,3,2,1,True
17,17,16,4,2,1,6,5,2,10,7,3,5,5,4,4,3,2,3,2,2,True
20,17,13,3,2,1,8,7,3,10,10,3,4,4,3,2,2,2,7,3,3,False
18,15,13,3,2,1,7,7,4,8,7,7,5,4,3,2,1,1,2,2,1,True
16,13,13,6,5,2,8,5,5,11,10,10,5,4,3,2,1,1,2,2,2,False
21,17,8,3,2,1,5,3,2,7,5,4,7,3,1,4,3,2,4,3,3,False
19,14,9,4,3,3,6,5,4,7,6,6,4,3,3,1,1,1,5,3,3,True
17,15,11,7,2,2,6,4,4,13,6,4,5,4,3,3,1,1,5,4,2,True
17,13,12,2,2,2,9,3,2,10,5,3,6,5,2,3,2,2,4,3,2,False
22,18,15,2,2,2,6,6,6,8,8,6,10,4,2,2,1,0,3,2,2,True
20,19,9,4,3,3,4,3,3,7,7,5,5,4,4,3,2,1,2,2,1,False
21,20,16,3,2,2,5,4,3,6,6,5,12,7,1,2,2,2,4,3,2,True
24,22,18,3,2,2,5,4,2,6,5,4,8,6,4,2,2,1,4,3,2,False
19,11,10,6,2,2,5,4,3,7,6,6,2,2,2,3,2,1,3,3,2,False
16,14,11,3,1,1,6,4,4,6,6,4,5,4,2,2,1,1,4,3,3,True
17,13,12,2,2,1,5,5,3,7,5,4,6,3,3,2,2,1,2,2,2,True
16,10,9,4,2,2,4,4,3,5,5,5,3,1,1,1,1,1,5,2,2,False
14,13,12,5,2,2,7,3,3,8,8,5,4,4,3,1,1,1,3,2,2,True
14,9,7,3,3,2,3,3,2,6,5,4,3,3,2,1,1,1,2,2,1,False
17,16,10,2,2,1,7,6,2,7,6,4,7,4,3,4,3,0,3,2,2,True
14,11,10,2,1,1,4,3,3,4,4,4,3,3,3,4,2,2,5,2,2,False
17,14,11,3,2,1,5,2,2,6,5,3,3,3,2,3,1,1,2,2,1,False
18,11,10,3,2,2,5,5,4,7,5,5,7,3,2,2,1,1,3,2,2,True
16,15,9,5,3,3,5,3,3,8,5,4,4,4,2,1,1,1,3,2,1,False
18,15,12,4,2,1,5,4,4,7,6,5,5,4,3,1,1,1,2,2,1,True
25,15,13,3,2,1,5,3,2,8,3,3,5,4,2,2,2,1,5,3,2,False
19,18,14,2,1,1,6,6,3,6,6,4,6,4,3,2,2,2,5,4,3,True
15,11,6,3,2,2,5,3,3,6,5,4,4,2,2,2,1,1,3,2,2,False
20,16,12,2,1,1,3,3,3,4,4,4,6,3,2,3,1,1,3,2,2,True
19,13,10,3,3,2,3,3,2,6,4,4,3,2,2,2,1,1,4,3,1,False
15,14,12,3,2,2,7,4,3,10,6,4,5,5,3,3,1,1,3,2,2,True
20,15,13,6,3,3,8,6,5,11,10,6,6,6,5,2,1,1,2,2,1,True
14,13,12,3,1,1,3,3,3,5,4,4,5,2,2,1,1,1,2,1,1,False
12,11,11,2,2,2,4,3,3,6,5,4,3,3,3,1,1,1,2,2,2,False
19,18,18,3,1,1,6,6,4,7,6,5,9,6,4,2,1,1,4,3,3,True
14,12,11,4,2,1,7,4,3,11,4,4,4,4,3,2,1,1,4,2,2,True
13,10,10,3,1,1,5,3,3,8,4,4,4,3,3,3,2,1,4,2,2,False
18,12,11,4,1,1,5,4,3,8,5,4,11,5,3,1,1,1,4,4,4,True
20,15,11,4,2,2,2,2,2,5,4,4,6,4,3,3,2,1,3,3,1,False
20,13,9,2,2,1,4,3,3,5,4,4,11,4,2,2,0,0,7,2,1,False
11,10,10,2,1,1,6,3,3,7,4,4,6,5,2,3,2,1,3,3,2,True
17,15,13,3,2,1,7,6,3,10,6,4,3,3,2,2,1,1,3,3,3,False
26,15,12,2,2,1,4,3,3,5,4,4,6,3,3,3,2,2,2,1,1,True
25,11,11,3,2,2,6,2,2,8,5,3,5,5,3,2,1,1,5,2,2,False
18,17,15,3,2,1,7,3,2,8,4,4,9,4,2,3,2,1,4,2,1,True
18,17,16,2,2,1,5,4,3,5,5,4,4,2,2,4,2,1,3,3,3,False
19,16,15,5,2,2,5,4,2,7,7,4,4,3,2,3,3,2,3,2,2,True
16,13,9,5,2,2,6,2,2,7,6,3,4,2,1,2,1,1,3,3,2,False
19,13,12,2,1,1,3,3,3,4,3,3,10,5,3,3,1,1,3,2,2,True
21,17,14,2,1,1,12,8,4,14,8,4,6,4,4,1,0,0,2,2,2,True
32,26,7,4,2,2,5,3,3,9,5,4,7,2,2,2,2,1,3,1,1,False
13,10,9,3,1,1,8,3,3,8,6,4,4,4,3,2,1,1,2,2,1,False
15,14,13,2,1,1,8,5,3,8,6,4,6,5,4,2,2,1,2,2,1,True
17,15,10,2,2,2,7,3,2,7,4,4,3,3,3,2,1,1,5,3,2,False
17,9,9,2,2,1,6,5,4,6,5,5,7,4,3,2,2,1,4,2,2,True
13,9,7,4,2,1,5,4,4,8,5,5,2,2,2,2,1,1,4,3,1,False
15,14,11,2,2,2,6,5,4,7,6,6,6,5,4,1,1,1,2,1,1,True
21,15,12,2,2,2,7,6,6,9,8,8,12,4,3,5,3,2,5,3,3,True
15,13,12,2,2,2,5,5,3,5,5,5,8,4,2,3,2,2,5,3,3,False
23,14,11,3,2,2,6,3,3,9,5,4,5,4,3,3,2,2,3,1,1,False
19,15,13,3,1,0,5,5,4,8,6,4,6,5,3,1,1,1,8,2,2,True
30,25,7,5,3,1,7,3,2,12,6,2,4,3,2,1,1,1,3,3,2,False
22,18,12,3,2,2,5,4,3,7,6,5,6,5,3,1,1,1,2,2,2,True
10,9,8,4,2,1,5,3,3,9,4,4,5,3,2,2,1,1,2,2,2,False
14,14,12,3,2,2,7,5,5,7,7,7,6,4,3,3,2,1,3,3,2,True
16,14,11,2,2,1,6,4,3,8,4,4,6,5,4,2,2,2,7,2,2,False
14,13,12,3,1,1,5,3,3,5,4,3,4,4,2,2,2,2,7,2,1,True
13,12,11,5,2,2,7,5,4,10,7,5,4,3,2,3,2,2,3,2,2,False
20,14,8,6,3,2,8,5,4,10,7,7,7,5,4,1,1,1,3,2,2,True
14,14,10,5,4,3,4,3,2,9,6,5,8,2,2,2,1,1,5,4,2,False
24,18,17,4,2,2,4,3,3,8,4,4,6,5,4,2,1,1,2,1,1,True
20,18,16,2,2,1,5,2,2,5,4,3,6,4,4,3,2,2,3,2,2,True
16,14,13,5,1,1,4,4,4,6,5,5,10,3,2,4,2,0,3,3,2,False
17,14,9,4,3,3,5,4,3,6,6,6,5,2,2,1,1,1,3,2,2,True
11,9,9,3,3,2,6,4,4,7,7,6,5,4,1,2,1,1,2,2,2,False
22,17,17,3,2,2,6,6,2,9,8,4,4,3,2,2,2,1,4,3,2,False
23,23,13,7,2,2,7,4,3,14,4,4,7,4,1,2,2,1,4,2,2,True
16,13,11,1,1,0,6,3,3,7,3,3,6,4,3,2,1,1,2,2,2,True
18,11,10,2,1,0,4,3,3,6,3,3,4,2,2,3,1,1,3,3,2,False
21,13,8,2,1,1,5,3,3,5,4,4,3,3,1,2,2,1,5,2,1,True
17,15,9,4,1,1,5,4,3,9,4,4,4,4,3,2,2,1,6,2,1,False
16,12,12,5,3,2,5,4,3,9,6,6,4,4,3,2,2,1,3,3,2,False
16,11,11,4,3,2,5,4,4,7,7,6,11,2,1,3,2,2,2,2,2,True
19,16,15,4,2,1,5,4,4,8,5,5,9,5,4,3,2,1,2,1,1,True
16,14,8,6,4,2,6,5,3,9,6,5,9,1,1,1,1,1,5,3,3,False
19,15,13,2,1,1,6,4,3,6,5,5,6,5,4,3,2,1,2,2,1,True
21,19,14,2,2,2,5,3,2,6,5,4,7,3,3,1,1,1,3,3,2,False
19,15,13,3,1,1,5,3,2,6,5,3,5,5,4,1,1,0,3,3,1,False
15,14,10,2,2,1,5,4,3,7,4,3,5,4,4,2,1,1,2,1,1,True
15,12,11,3,2,2,4,3,3,6,4,4,4,3,2,2,1,1,4,2,2,False
17,12,10,2,2,1,7,3,3,7,5,4,3,3,2,2,2,2,4,2,2,True
16,13,11,1,0,0,6,4,4,7,4,4,5,2,2,2,1,1,2,2,2,False
16,14,14,3,2,2,7,6,3,8,8,6,8,3,2,4,1,1,3,2,1,True
19,16,10,2,2,2,6,3,3,7,4,4,5,3,2,2,2,2,5,4,2,False
19,14,11,2,2,2,5,4,3,7,4,4,5,4,3,3,2,2,3,2,2,True
17,16,15,2,1,1,6,4,3,7,4,4,3,3,2,1,1,1,4,4,3,False
19,17,14,4,3,3,3,3,2,6,5,5,6,3,2,4,2,2,3,1,1,True
20,16,15,2,2,1,5,5,4,7,6,6,6,4,3,2,1,1,3,2,2,False
20,17,14,5,1,1,9,7,3,10,7,6,5,5,2,2,1,1,3,2,2,True
10,9,8,3,2,2,5,5,4,7,6,6,4,2,2,2,2,1,5,3,2,False
19,10,9,3,3,2,4,4,4,7,7,5,6,3,2,3,2,2,3,2,2,True
17,16,12,2,2,1,3,3,2,4,4,4,5,3,2,2,1,1,5,3,3,False
19,13,12,2,2,1,4,3,2,6,5,2,7,5,3,3,2,2,6,2,2,True
23,18,11,3,2,2,4,4,3,6,6,5,5,3,3,1,1,1,3,3,2,False
15,13,13,3,2,1,5,3,2,7,4,3,5,5,3,2,1,1,3,2,1,True
15,12,9,2,2,1,4,3,3,6,5,4,7,4,3,1,1,1,4,4,2,False
18,17,16,2,2,2,5,5,5,7,7,6,11,4,3,3,1,1,2,2,1,True
