CODETEAM,NUMBER,PLAYER,PLAYER_ID,ROUND,TIME_ON,PER
LJU,20.0,"BERINGER, JOAN",P012996,7,16.433,6.950563599999999
LJU,20.0,"BERINGER, JOAN",P012996,8,26.032,2.300591999999999
LJU,2.0,"JONES, DEVANTE",P013260,1,22.15,11.999884999999999
LJU,2.0,"JONES, DEVANTE",P013260,2,15.649,2.1991840999999996
LJU,2.0,"JONES, DEVANTE",P013260,3,20.433,9.79991355
LJU,2.0,"JONES, DEVANTE",P013260,4,22.1,3.850225
LJU,2.0,"JONES, DEVANTE",P013260,5,16.334,-0.2995561000000002
LJU,2.0,"JONES, DEVANTE",P013260,6,22.082,7.999214700000001
LJU,2.0,"JONES, DEVANTE",P013260,7,20.433,5.1995965
LJU,2.0,"JONES, DEVANTE",P013260,8,20.416,4.649484800000001
LJU,9.0,"LEMAR, BRYNTON",P013261,1,25.735,12.300573750000002
LJU,9.0,"LEMAR, BRYNTON",P013261,2,11.899,11.14996165
LJU,34.0,"PREPELIC, BINE",P013262,1,11.318,-3.2997445000000005
LJU,34.0,"PREPELIC, BINE",P013262,2,10.317,-0.000524299999999922
LJU,34.0,"PREPELIC, BINE",P013262,5,2.367,-2.7499334
LJU,34.0,"PREPELIC, BINE",P013262,7,7.133,-3.8003226000000003
LJU,37.0,"OGBEIDE, DEREK",P013263,1,2.85,-5.150085
LJU,37.0,"OGBEIDE, DEREK",P013263,2,17.216,5.849603200000001
LJU,37.0,"OGBEIDE, DEREK",P013263,3,11.25,9.29975
LJU,37.0,"OGBEIDE, DEREK",P013263,4,14.65,2.399975
LJU,37.0,"OGBEIDE, DEREK",P013263,5,2.15,-0.10012750000000004
LKB,31.0,"STIPANOVIC, ANDRIJA",P005113,2,20.95,10.149275
LKB,31.0,"STIPANOVIC, ANDRIJA",P005113,4,25.867,7.64935915
LKB,31.0,"STIPANOVIC, ANDRIJA",P005113,5,25.333,8.0009524
LKB,31.0,"STIPANOVIC, ANDRIJA",P005113,7,21.984,18.399192000000003
LKB,31.0,"STIPANOVIC, ANDRIJA",P005113,8,24.584,13.7510364
LKB,13.0,"VARNAS, MARTYNAS",P005521,1,25.317,3.0499462499999996
LKB,13.0,"VARNAS, MARTYNAS",P005521,2,21.4,2.350570000000001
LKB,13.0,"VARNAS, MARTYNAS",P005521,3,23.533,3.1007191500000006
LKB,13.0,"VARNAS, MARTYNAS",P005521,4,15.834,-1.8004343999999994
LKB,13.0,"VARNAS, MARTYNAS",P005521,5,28.567,3.1501705000000007
LKB,13.0,"VARNAS, MARTYNAS",P005521,7,23.334,5.5007905
LKB,13.0,"VARNAS, MARTYNAS",P005521,8,19.65,5.2506125
LKB,15.0,"PECARSKI, MARKO",P005656,1,25.365,8.000854499999999
LKB,15.0,"PECARSKI, MARKO",P005656,2,20.95,5.549772500000001
LKB,15.0,"PECARSKI, MARKO",P005656,3,24.066,3.8009638999999993
LKB,15.0,"PECARSKI, MARKO",P005656,4,25.348,16.6012372
LKB,15.0,"PECARSKI, MARKO",P005656,5,29.0,21.74945
LKB,15.0,"PECARSKI, MARKO",P005656,7,24.017,9.849915150000001
LKB,15.0,"PECARSKI, MARKO",P005656,8,28.451,5.39984205
LKB,18.0,"VASILIAUSKAS, GRANTAS",P006212,3,14.384,4.8993736
LKB,18.0,"VASILIAUSKAS, GRANTAS",P006212,4,6.517,1.1499303999999997
LKB,18.0,"VASILIAUSKAS, GRANTAS",P006212,5,10.617,3.4001789000000002
LKB,18.0,"VASILIAUSKAS, GRANTAS",P006212,7,18.017,4.65007345
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,1,31.517,7.6495249
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,2,22.85,2.699027499999999
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,3,19.833,6.549318849999999
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,4,17.083,0.7505718999999997
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,5,14.75,0.7004874999999999
LKB,16.0,"KALAITZAKIS, GEORGIOS",P006586,8,19.185,1.30042525
LKB,35.0,"LAVRINOVICIUS, DANIELIUS",P006860,1,14.466,-0.3005555000000002
LKB,35.0,"LAVRINOVICIUS, DANIELIUS",P006860,2,11.117,-2.9005306500000003
LKB,35.0,"LAVRINOVICIUS, DANIELIUS",P006860,8,11.55,-6.350425
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,1,20.317,-2.6506769000000006
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,2,21.333,-1.0502213500000002
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,3,26.784,10.301560000000002
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,4,26.849,10.149065750000002
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,5,20.884,2.5502566
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,7,27.4,19.250529999999998
LKB,17.0,"RUBSTAVICIUS, MANTAS",P009299,8,26.684,18.8988642
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,1,17.033,-4.4506636
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,2,19.55,7.399424999999999
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,3,19.8,2.15029
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,4,24.233,4.5508438999999985
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,5,23.816,6.448373999999999
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,7,21.117,4.900693
LKB,2.0,"BICKAUSKIS, DOVIS",P009898,8,17.067,-2.90078965
LKB,3.0,"STENIONIS, DOMINYKAS",P010181,4,0.15,0.0
LKB,3.0,"STENIONIS, DOMINYKAS",P010181,5,6.367,-4.4499564
LKB,3.0,"STENIONIS, DOMINYKAS",P010181,7,2.466,1.5499439000000004
LKB,3.0,"STENIONIS, DOMINYKAS",P010181,8,2.6,-1.9999699999999998
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,1,18.401,0.45035034999999946
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,2,19.05,-3.2004625000000004
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,3,23.783,0.749309499999999
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,4,14.099,-1.1493564500000004
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,5,14.05,2.5007175
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,7,15.984,4.6502007999999995
LKB,12.0,"MALDUNAS, GABRIELIUS",P010461,8,15.417,0.25016754999999957
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,1,23.917,5.89979435
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,2,22.317,1.9000199000000002
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,3,20.2,-6.699739999999999
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,4,28.715,6.600072
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,7,22.451,6.049901
LKB,50.0,"KOVLIAR, OLEKSANDR",P013247,8,20.7,6.450005000000001
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,1,23.667,8.599894599999999
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,2,20.483,0.0009849999999991255
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,3,27.617,5.799322
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,4,15.3,-0.7501750000000005
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,5,26.616,-3.7003836
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,7,23.235,12.200850249999998
LKB,10.0,"LIPKEVICIUS, VYTENIS",PLXI,8,14.117,4.950571399999999
PAM,18.0,"FILIPOVIC, GORAN",P004548,2,9.9,3.40006
PAM,18.0,"FILIPOVIC, GORAN",P004548,4,9.866,6.299727500000001
PAM,18.0,"FILIPOVIC, GORAN",P004548,5,10.4,-0.35040000000000004
PAM,16.0,"JOVIC, STEFAN",P004863,1,18.2,10.649899999999999
PAM,16.0,"JOVIC, STEFAN",P004863,2,15.866,11.3994056
PAM,16.0,"JOVIC, STEFAN",P004863,3,20.433,6.1991225000000005
PAM,16.0,"JOVIC, STEFAN",P004863,5,13.018,-1.7503684
PAM,16.0,"JOVIC, STEFAN",P004863,7,10.65,-1.700495
PAM,16.0,"JOVIC, STEFAN",P004863,8,7.983,5.5497875
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,1,16.616,7.349666799999998
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,2,13.617,5.54957525
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,3,21.832,20.500545199999998
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,4,12.649,3.3001457999999992
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,5,19.517,12.099374349999998
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,7,17.434,8.5508539
PAM,6.0,"LOPEZ-AROSTEGUI, XABI",P005356,8,19.184,13.000635200000001
PAM,2.0,"PUERTO, JOSEP",P006643,1,17.8,4.54911
PAM,2.0,"PUERTO, JOSEP",P006643,2,17.017,4.1992999
PAM,2.0,"PUERTO, JOSEP",P006643,3,8.017,2.4501255499999997
PAM,2.0,"PUERTO, JOSEP",P006643,4,16.483,1.75087115
PAM,2.0,"PUERTO, JOSEP",P006643,5,19.784,1.55065
PAM,2.0,"PUERTO, JOSEP",P006643,7,14.549,5.1992218999999995
PAM,2.0,"PUERTO, JOSEP",P006643,8,18.583,13.349945049999999
PAM,0.0,"BADIO, BRANCOU",P007527,1,21.917,-3.9012850000000006
PAM,0.0,"BADIO, BRANCOU",P007527,2,20.249,9.1001716
PAM,0.0,"BADIO, BRANCOU",P007527,3,23.251,8.498316599999999
PAM,0.0,"BADIO, BRANCOU",P007527,4,19.917,-1.1003718500000002
PAM,0.0,"BADIO, BRANCOU",P007527,5,20.484,5.999365799999999
PAM,0.0,"BADIO, BRANCOU",P007527,7,18.915,-4.049211
PAM,0.0,"BADIO, BRANCOU",P007527,8,19.05,11.699875
PAM,22.0,"HAPP, ETHAN",P009864,1,8.433,-7.249417899999999
PAM,22.0,"HAPP, ETHAN",P009864,2,12.95,4.3003775
PAM,22.0,"HAPP, ETHAN",P009864,3,11.65,4.599752500000001
PAM,22.0,"HAPP, ETHAN",P009864,4,11.749,-2.3994394000000003
PAM,22.0,"HAPP, ETHAN",P009864,5,13.5,8.0002
PAM,8.0,"MONTERO, JEAN",P010042,1,23.267,10.0511393
PAM,8.0,"MONTERO, JEAN",P010042,2,23.584,8.8010336
PAM,8.0,"MONTERO, JEAN",P010042,3,22.882,2.1004818999999992
PAM,8.0,"MONTERO, JEAN",P010042,4,19.75,13.251137499999999
PAM,8.0,"MONTERO, JEAN",P010042,7,24.667,6.049950450000001
PAM,8.0,"MONTERO, JEAN",P010042,8,19.466,17.5495594
PAM,4.0,"PRADILLA, JAIME",P010393,1,21.65,15.001057500000002
PAM,4.0,"PRADILLA, JAIME",P010393,2,22.635,11.70040075
PAM,4.0,"PRADILLA, JAIME",P010393,3,23.133,11.74991395
PAM,4.0,"PRADILLA, JAIME",P010393,4,21.999,9.84954775
PAM,4.0,"PRADILLA, JAIME",P010393,5,21.368,7.100373600000001
PAM,4.0,"PRADILLA, JAIME",P010393,7,20.151,3.0995055000000002
PAM,4.0,"PRADILLA, JAIME",P010393,8,19.232,8.599939200000001
PAM,24.0,"COSTELLO, MATTHEW",P010444,1,16.883,9.99993645
PAM,24.0,"COSTELLO, MATTHEW",P010444,2,13.783,17.2504395
PAM,24.0,"COSTELLO, MATTHEW",P010444,3,14.449,7.050193799999999
PAM,24.0,"COSTELLO, MATTHEW",P010444,4,16.767,13.54920405
PAM,24.0,"COSTELLO, MATTHEW",P010444,5,15.568,4.9991959999999995
PAM,24.0,"COSTELLO, MATTHEW",P010444,7,21.382,6.100222099999999
PAM,24.0,"COSTELLO, MATTHEW",P010444,8,16.068,10.749577799999999
PAM,7.0,"JONES, CHRIS",P010568,8,12.084,-3.599595
PAM,5.0,"DE LARREA, SERGIO",P010750,3,4.333,-0.6997654000000001
PAM,5.0,"DE LARREA, SERGIO",P010750,4,17.816,12.699831200000002
PAM,5.0,"DE LARREA, SERGIO",P010750,5,16.583,4.749641799999999
PAM,5.0,"DE LARREA, SERGIO",P010750,7,12.365,-5.99979625
PAM,5.0,"DE LARREA, SERGIO",P010750,8,11.95,6.9505175
PAM,77.0,"SESTINA, NATHAN",P011980,1,16.666,2.250062
PAM,77.0,"SESTINA, NATHAN",P011980,2,17.365,-0.04924375000000003
PAM,77.0,"SESTINA, NATHAN",P011980,3,14.349,-1.09952345
PAM,77.0,"SESTINA, NATHAN",P011980,4,18.0,3.3502
PAM,77.0,"SESTINA, NATHAN",P011980,5,18.633,7.6506573499999995
PAM,77.0,"SESTINA, NATHAN",P011980,7,15.465,1.8993934999999995
PAM,77.0,"SESTINA, NATHAN",P011980,8,19.517,-3.84960055
PAM,37.0,"OJELEYE, SEMI",P011982,1,23.884,6.850283599999999
PAM,37.0,"OJELEYE, SEMI",P011982,2,19.767,3.4000380000000012
PAM,37.0,"OJELEYE, SEMI",P011982,3,25.699,18.4001656
PAM,37.0,"OJELEYE, SEMI",P011982,4,23.516,9.600295599999999
PAM,37.0,"OJELEYE, SEMI",P011982,5,20.217,7.750046900000001
PAM,37.0,"OJELEYE, SEMI",P011982,7,25.8,12.19865
PAM,37.0,"OJELEYE, SEMI",P011982,8,20.217,8.8491102
PAM,3.0,"REUVERS, NATHAN",P012738,1,14.684,8.1993598
PAM,3.0,"REUVERS, NATHAN",P012738,2,13.267,16.00066335
PAM,3.0,"REUVERS, NATHAN",P012738,3,9.967,-4.50020185
PAM,3.0,"REUVERS, NATHAN",P012738,4,11.483,5.200600650000001
PAM,3.0,"REUVERS, NATHAN",P012738,5,10.933,-1.4496011500000001
PAM,3.0,"REUVERS, NATHAN",P012738,7,18.617,6.200400649999999
PAM,3.0,"REUVERS, NATHAN",P012738,8,16.666,13.150044
TRN,33.0,"ZUKAUSKAS, EIGIRDAS",P002387,2,10.9,-0.5005250000000003
TRN,33.0,"ZUKAUSKAS, EIGIRDAS",P002387,5,12.567,0.2500361999999998
TRN,33.0,"ZUKAUSKAS, EIGIRDAS",P002387,6,18.367,7.350551750000001
TRN,33.0,"ZUKAUSKAS, EIGIRDAS",P002387,7,19.583,5.249279800000001
TRN,33.0,"ZUKAUSKAS, EIGIRDAS",P002387,8,22.933,14.799276599999999
TRN,6.0,"PECCHIA, ANDREA",P005438,1,26.466,3.1001825999999992
TRN,6.0,"PECCHIA, ANDREA",P005438,2,17.034,1.9494541000000005
TRN,6.0,"PECCHIA, ANDREA",P005438,3,16.183,-1.4497168999999999
TRN,6.0,"PECCHIA, ANDREA",P005438,4,22.583,-4.9002666
TRN,6.0,"PECCHIA, ANDREA",P005438,5,15.483,-0.7498987499999998
TRN,6.0,"PECCHIA, ANDREA",P005438,6,18.434,-0.9007825
TRN,6.0,"PECCHIA, ANDREA",P005438,7,21.517,10.40010295
TRN,6.0,"PECCHIA, ANDREA",P005438,8,14.533,2.6001110999999995
TRN,10.0,"FORRAY, TOTO",P006382,1,11.099,-4.2501834
TRN,10.0,"FORRAY, TOTO",P006382,2,11.35,2.850125
TRN,10.0,"FORRAY, TOTO",P006382,3,12.8,3.7003199999999996
TRN,10.0,"FORRAY, TOTO",P006382,4,12.234,0.1997928
TRN,10.0,"FORRAY, TOTO",P006382,5,8.7,1.8498100000000002
TRN,10.0,"FORRAY, TOTO",P006382,6,12.667,7.7494456
TRN,10.0,"FORRAY, TOTO",P006382,7,10.35,-2.44949
TRN,10.0,"FORRAY, TOTO",P006382,8,16.266,1.4493897000000002
TRN,26.0,"BAYEHE, JORDAN",P006724,1,21.733,7.049618350000001
TRN,26.0,"BAYEHE, JORDAN",P006724,2,19.633,2.84995525
TRN,26.0,"BAYEHE, JORDAN",P006724,3,19.567,2.8003157499999993
TRN,26.0,"BAYEHE, JORDAN",P006724,4,22.05,3.4498024999999988
TRN,26.0,"BAYEHE, JORDAN",P006724,5,12.249,0.15043134999999985
TRN,26.0,"BAYEHE, JORDAN",P006724,6,17.3,5.700660000000001
TRN,26.0,"BAYEHE, JORDAN",P006724,7,6.483,-0.99976005
TRN,26.0,"BAYEHE, JORDAN",P006724,8,23.783,2.900573799999999
TRN,68.0,"HASSAN, PATRICK",P012242,4,6.783,-3.3498662500000003
TRN,1.0,"ELLIS, QUINN",P012593,1,27.85,-0.5002250000000013
TRN,1.0,"ELLIS, QUINN",P012593,2,26.366,1.1496446000000002
TRN,1.0,"ELLIS, QUINN",P012593,3,29.717,0.10091705000000051
TRN,1.0,"ELLIS, QUINN",P012593,4,18.949,-2.3997429499999994
TRN,1.0,"ELLIS, QUINN",P012593,5,26.199,1.2499282500000009
TRN,1.0,"ELLIS, QUINN",P012593,6,23.984,3.349368
TRN,1.0,"ELLIS, QUINN",P012593,7,19.75,3.0495875000000003
TRN,1.0,"ELLIS, QUINN",P012593,8,27.149,6.950497449999999
TRN,7.0,"NIANG, SALIOU",P012687,1,10.366,-1.3000240000000003
TRN,7.0,"NIANG, SALIOU",P012687,2,16.082,6.3994036
TRN,7.0,"NIANG, SALIOU",P012687,3,21.3,-1.299624999999999
TRN,7.0,"NIANG, SALIOU",P012687,4,23.634,2.1995010000000015
TRN,7.0,"NIANG, SALIOU",P012687,5,18.233,5.4488004
TRN,7.0,"NIANG, SALIOU",P012687,6,14.9,0.2499949999999993
TRN,7.0,"NIANG, SALIOU",P012687,7,18.798,7.3504487
TRN,7.0,"NIANG, SALIOU",P012687,8,3.1,-0.19994999999999985
TRN,3.0,"CALE, MYLES",P013269,1,20.766,2.4504887
TRN,3.0,"CALE, MYLES",P013269,2,20.299,2.9004936499999996
TRN,3.0,"CALE, MYLES",P013269,3,24.285,4.09958825
TRN,3.0,"CALE, MYLES",P013269,4,24.85,0.34970750000000095
TRN,3.0,"CALE, MYLES",P013269,5,30.166,1.3517286000000004
TRN,3.0,"CALE, MYLES",P013269,6,23.817,-0.7497982500000004
TRN,3.0,"CALE, MYLES",P013269,7,25.633,0.9496886500000015
TRN,3.0,"CALE, MYLES",P013269,8,31.083,2.2501032500000004
TRN,5.0,"FORD, JORDAN",P013270,1,27.866,23.5503839
TRN,5.0,"FORD, JORDAN",P013270,2,28.866,8.748452
TRN,5.0,"FORD, JORDAN",P013270,3,20.101,1.3494455000000007
TRN,5.0,"FORD, JORDAN",P013270,4,24.684,2.800017399999999
TRN,5.0,"FORD, JORDAN",P013270,5,21.283,6.900417
TRN,5.0,"FORD, JORDAN",P013270,6,26.201,6.9504217000000015
TRN,5.0,"FORD, JORDAN",P013270,7,23.882,8.8515097
TRN,5.0,"FORD, JORDAN",P013270,8,28.649,13.351250049999999
TRN,21.0,"MAWUGBE, SELOM",P013271,1,25.516,0.8502201999999999
TRN,21.0,"MAWUGBE, SELOM",P013271,2,20.366,9.699675
TRN,21.0,"MAWUGBE, SELOM",P013271,3,29.935,7.7988195
TRN,21.0,"MAWUGBE, SELOM",P013271,4,16.8,-3.899799999999999
TRN,21.0,"MAWUGBE, SELOM",P013271,5,27.683,13.10058565
TRN,21.0,"MAWUGBE, SELOM",P013271,6,22.434,1.2504854
TRN,21.0,"MAWUGBE, SELOM",P013271,7,26.183,2.1511326000000013
TRN,21.0,"MAWUGBE, SELOM",P013271,8,11.283,-0.8997377000000002
TRN,22.0,"LAMB, ANTHONY",P013272,1,28.333,4.451534099999999
TRN,22.0,"LAMB, ANTHONY",P013272,2,29.099,7.101430400000001
TRN,22.0,"LAMB, ANTHONY",P013272,3,26.117,2.501077399999999
TRN,22.0,"LAMB, ANTHONY",P013272,4,27.433,-2.6991740999999996
TRN,22.0,"LAMB, ANTHONY",P013272,5,27.432,14.450956399999999
TRN,22.0,"LAMB, ANTHONY",P013272,6,21.901,7.6996941
TRN,22.0,"LAMB, ANTHONY",P013272,7,27.816,11.799906799999999
TRN,22.0,"LAMB, ANTHONY",P013272,8,21.216,-3.3492944000000002
TSO,81.0,"VAN VLIET, ANDY",P003885,3,19.368,10.0994896
TSO,81.0,"VAN VLIET, ANDY",P003885,4,11.084,-0.45024019999999965
TSO,81.0,"VAN VLIET, ANDY",P003885,5,20.133,3.1497773000000002
TSO,81.0,"VAN VLIET, ANDY",P003885,6,20.034,1.6999451000000003
TSO,81.0,"VAN VLIET, ANDY",P003885,7,24.051,8.801347399999997
TSO,81.0,"VAN VLIET, ANDY",P003885,8,18.218,-5.050091200000001
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,1,16.1,13.79894
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,2,18.836,0.24952100000000055
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,3,18.3,-0.10051500000000013
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,4,15.833,4.250166050000001
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,5,9.817,-1.1496613500000004
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,6,18.885,-0.6010407500000001
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,7,25.584,7.949608000000001
TSO,12.0,"WITLINSKI, MIKOLAJ",P008790,8,19.201,-3.6996293500000004
TSO,22.0,"PHILLIP, TARIK",P009649,1,40.901,4.90077155
TSO,22.0,"PHILLIP, TARIK",P009649,2,31.252,15.349750399999998
TSO,22.0,"PHILLIP, TARIK",P009649,3,33.051,23.54892775
TSO,22.0,"PHILLIP, TARIK",P009649,4,32.583,9.599665850000001
TSO,22.0,"PHILLIP, TARIK",P009649,5,37.868,5.598901400000001
TSO,22.0,"PHILLIP, TARIK",P009649,6,33.719,12.648232300000002
TSO,22.0,"PHILLIP, TARIK",P009649,7,32.134,2.3000862
TSO,22.0,"PHILLIP, TARIK",P009649,8,37.201,4.702002799999999
TSO,3.0,"BEST, AARON",P012019,1,34.301,-4.700023700000001
TSO,3.0,"BEST, AARON",P012019,2,33.319,5.199882049999999
TSO,3.0,"BEST, AARON",P012019,3,29.0,-5.951649999999999
TSO,3.0,"BEST, AARON",P012019,4,27.265,-6.24971775
TSO,3.0,"BEST, AARON",P012019,5,37.817,-1.3503934500000003
TSO,3.0,"BEST, AARON",P012019,6,18.884,-0.8002415999999997
TSO,3.0,"BEST, AARON",P012019,7,27.668,7.850393
TSO,3.0,"BEST, AARON",P012019,8,35.135,-4.65133
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,2,6.7,-3.25005
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,3,2.4,-1.25
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,4,3.683,-0.8999737999999999
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,5,0.15,-0.19999500000000003
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,6,6.2,-0.25003999999999993
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,7,6.783,-0.6001069000000001
TSO,0.0,"JANKOWSKI, BARTOSZ",P013292,8,4.101,-2.0998238000000002
TSO,5.0,"MCGOWENS, ROBERT",P013293,1,32.467,6.8994015
TSO,5.0,"MCGOWENS, ROBERT",P013293,2,23.269,-4.300736
TSO,5.0,"MCGOWENS, ROBERT",P013293,3,10.301,-1.6005012500000007
TSO,5.0,"MCGOWENS, ROBERT",P013293,4,17.233,-3.3496709500000006
TSO,5.0,"MCGOWENS, ROBERT",P013293,5,12.067,-6.5001833
TSO,5.0,"MCGOWENS, ROBERT",P013293,6,9.884,-3.2502402
TSO,5.0,"MCGOWENS, ROBERT",P013293,7,20.534,1.2503868999999987
TSO,5.0,"MCGOWENS, ROBERT",P013293,8,17.167,1.6502690999999992
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,1,31.35,5.7505074999999986
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,2,24.635,2.0995022499999987
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,3,26.101,2.0496813499999997
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,4,31.633,22.848939
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,5,24.384,2.6496383999999997
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,6,28.051,3.59965415
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,7,26.833,-0.8495527999999997
TSO,15.0,"ZYSKOWSKI, JAROSLAW",P013295,8,23.301,-0.9489365999999997
TSO,32.0,"GROSELLE, GEOFFREY",P013296,1,28.901,13.001540299999998
TSO,32.0,"GROSELLE, GEOFFREY",P013296,2,10.784,1.3997408000000005
TSO,32.0,"GROSELLE, GEOFFREY",P013296,3,18.767,3.799845799999999
TSO,32.0,"GROSELLE, GEOFFREY",P013296,4,19.749,6.94987865
TSO,32.0,"GROSELLE, GEOFFREY",P013296,5,26.701,4.849200799999999
TSO,50.0,"WEATHERS, MARCUS",P013297,1,13.651,5.30038625
TSO,50.0,"WEATHERS, MARCUS",P013297,2,25.751,15.900650999999998
TSO,50.0,"WEATHERS, MARCUS",P013297,3,23.567,0.7510992499999993
TSO,50.0,"WEATHERS, MARCUS",P013297,4,17.316,4.3500022
TSO,50.0,"WEATHERS, MARCUS",P013297,5,30.468,9.550587800000002
TSO,50.0,"WEATHERS, MARCUS",P013297,6,29.435,4.250860249999999
TSO,50.0,"WEATHERS, MARCUS",P013297,7,17.701,-0.24949835000000053
TSO,50.0,"WEATHERS, MARCUS",P013297,8,19.284,8.3007844
TSO,55.0,"SCHENK, JAKUB",P013298,1,27.334,15.899631699999997
TSO,55.0,"SCHENK, JAKUB",P013298,2,25.469,5.84980755
TSO,55.0,"SCHENK, JAKUB",P013298,3,19.15,-0.5012249999999998
TSO,55.0,"SCHENK, JAKUB",P013298,4,23.616,-1.7011103999999984
TSO,55.0,"SCHENK, JAKUB",P013298,5,25.6,13.99864
TSO,55.0,"SCHENK, JAKUB",P013298,6,34.918,5.0506268
