Season,ROUND,Gamecode,TEAM,OPPONENT,WIN,HOME,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24
2024,9,77,TEL,PAN,NO,NO,6,12,20,25,29,34,41,47,51,57,59,63,71,76,80,87,,,,,,,,
2024,9,78,BAS,IST,NO,YES,4,12,16,21,22,26,33,39,43,51,59,63,70,75,77,84,,,,,,,,
2024,9,78,IST,BAS,YES,NO,6,12,19,24,29,36,44,46,46,46,57,65,71,74,78,89,,,,,,,,
2024,9,79,MAD,VIR,YES,YES,5,9,18,28,31,35,42,53,58,69,78,80,86,90,98,98,,,,,,,,
2024,9,79,VIR,MAD,NO,NO,3,13,21,25,34,38,44,49,57,60,65,67,72,76,78,86,,,,,,,,
2024,9,80,PAR,BAR,NO,YES,5,15,21,23,25,32,32,35,37,44,50,58,61,65,74,79,,,,,,,,
2024,9,80,BAR,PAR,YES,NO,5,9,14,19,23,31,40,49,57,65,65,70,76,78,78,87,,,,,,,,
2024,9,81,PRS,ZAL,YES,YES,6,9,11,17,22,27,34,40,41,45,52,62,65,73,78,83,,,,,,,,
2024,9,81,ZAL,PRS,NO,NO,3,7,12,16,21,23,33,36,39,45,54,56,56,62,71,77,,,,,,,,
2024,10,82,ASV,RED,YES,YES,5,8,15,24,25,29,34,43,47,49,54,58,61,65,68,77,,,,,,,,
2024,10,82,RED,ASV,NO,NO,2,7,13,20,22,24,27,32,34,42,49,51,58,64,69,74,,,,,,,,
2024,10,83,BAS,MCO,NO,YES,2,4,5,7,11,15,18,24,31,36,46,55,59,61,66,75,,,,,,,,
2024,10,83,MCO,BAS,YES,NO,0,14,20,24,30,40,45,47,49,55,58,61,71,77,82,87,,,,,,,,
2024,10,84,MUN,BER,YES,YES,8,19,23,28,38,46,51,62,71,76,85,96,98,102,107,115,,,,,,,,
2024,10,84,BER,MUN,NO,NO,6,13,24,27,30,36,38,44,49,52,56,58,66,73,78,88,,,,,,,,
2024,10,85,MAD,IST,NO,YES,4,4,4,6,10,16,18,25,29,36,45,49,54,61,62,64,,,,,,,,
2024,10,85,IST,MAD,YES,NO,7,9,17,19,25,35,42,47,51,52,54,58,58,63,66,74,,,,,,,,
2024,10,86,TEL,OLY,NO,YES,2,9,16,24,26,33,44,53,57,59,61,63,71,76,81,91,,,,,,,,
2024,10,86,OLY,TEL,YES,NO,10,16,25,29,33,38,38,42,47,52,62,70,74,78,82,94,,,,,,,,
2024,10,87,ZAL,ULK,NO,YES,3,11,16,21,23,23,24,26,35,37,43,47,47,55,63,65,,,,,,,,
2024,10,87,ULK,ZAL,YES,NO,4,8,12,17,25,32,36,43,45,48,50,52,54,64,66,72,,,,,,,,
2024,10,88,BAR,PRS,NO,YES,4,13,18,18,23,28,39,48,56,62,65,70,75,79,81,87,,,,,,,,
2024,10,88,PRS,BAR,YES,NO,8,14,25,31,33,37,39,45,50,57,63,73,81,88,95,103,,,,,,,,
2024,10,89,PAR,MIL,NO,YES,2,9,14,22,28,36,38,42,44,54,61,65,68,74,76,81,,,,,,,,
2024,10,89,MIL,PAR,YES,NO,6,9,16,19,24,26,33,38,45,49,57,64,68,72,80,88,,,,,,,,
2024,10,90,VIR,PAN,NO,YES,1,6,13,18,22,26,32,43,47,49,55,58,63,68,68,77,,,,,,,,
2024,10,90,PAN,VIR,YES,NO,2,8,15,19,22,27,38,46,53,53,56,60,64,66,71,82,,,,,,,,
2024,11,91,VIR,ULK,NO,YES,5,14,15,22,25,29,31,38,40,45,52,61,69,75,77,82,,,,,,,,
2024,11,91,ULK,VIR,YES,NO,4,10,18,23,25,29,32,37,39,42,46,56,59,66,74,86,,,,,,,,
2024,11,92,MCO,ASV,YES,YES,6,8,10,20,22,28,34,38,48,57,66,75,82,89,92,103,,,,,,,,
2024,11,92,ASV,MCO,NO,NO,4,14,19,25,25,32,36,40,43,49,56,64,69,74,82,92,,,,,,,,
2024,11,93,RED,PAR,NO,YES,5,9,14,21,25,31,34,39,39,44,46,55,57,60,68,77,,,,,,,,
2024,11,93,PAR,RED,YES,NO,4,10,14,19,23,33,39,45,50,55,59,63,69,75,82,89,,,,,,,,
2024,11,94,OLY,BAS,YES,YES,7,11,22,30,36,43,50,56,58,60,69,73,76,78,84,92,,,,,,,,
2024,11,94,BAS,OLY,NO,NO,4,14,19,24,25,29,36,38,43,47,51,53,59,63,67,69,,,,,,,,
2024,11,95,MIL,TEL,YES,YES,2,7,16,20,26,30,41,50,60,68,75,79,81,83,90,98,,,,,,,,
2024,11,95,TEL,MIL,NO,NO,4,10,15,22,27,31,37,43,47,54,62,70,75,77,81,86,,,,,,,,
2024,11,96,MAD,BER,YES,YES,5,10,22,23,26,35,47,55,61,70,74,79,86,91,96,98,,,,,,,,
2024,11,96,BER,MAD,NO,NO,5,14,16,22,31,37,45,55,59,59,61,68,69,78,81,84,,,,,,,,
2024,11,97,IST,PRS,NO,YES,2,6,15,20,25,30,35,39,41,47,53,58,62,70,73,84,,,,,,,,
2024,11,97,PRS,IST,YES,NO,7,15,18,22,29,34,39,43,48,54,62,66,72,79,82,93,,,,,,,,
2024,11,98,ZAL,PAN,YES,YES,7,14,22,28,33,44,46,49,51,57,60,65,74,78,80,84,,,,,,,,
2024,11,98,PAN,ZAL,NO,NO,3,9,14,18,24,26,33,42,49,54,59,63,66,69,70,77,,,,,,,,
2024,11,99,MUN,BAR,YES,YES,5,12,21,28,32,38,44,48,56,58,72,77,85,88,92,100,,,,,,,,
2024,11,99,BAR,MUN,NO,NO,5,9,17,21,25,32,32,38,44,49,54,58,60,64,67,78,,,,,,,,
2024,12,100,ZAL,BAS,NO,YES,6,11,11,17,20,29,39,42,47,54,57,57,59,61,68,70,,,,,,,,
2024,12,100,BAS,ZAL,YES,NO,8,14,19,19,25,28,31,35,37,41,48,52,59,65,72,83,,,,,,,,
2024,12,101,BER,TEL,NO,YES,0,2,9,16,22,30,32,36,45,50,52,56,67,74,81,85,,,,,,,,
2024,12,101,TEL,BER,YES,NO,6,16,21,32,36,38,43,52,56,65,72,77,84,90,94,103,,,,,,,,
2024,12,102,PRS,VIR,YES,YES,2,10,16,21,23,28,38,44,49,57,61,69,72,77,77,81,,,,,,,,
2024,12,102,VIR,PRS,NO,NO,11,16,22,24,28,30,33,38,44,47,59,61,63,65,70,78,,,,,,,,
2024,12,103,PAR,OLY,YES,YES,3,8,9,16,21,27,33,38,40,45,48,50,55,65,72,78,,,,,,,,
2024,12,103,OLY,PAR,NO,NO,12,18,23,25,29,33,34,36,41,49,52,57,60,62,66,70,,,,,,,,
2024,12,104,ULK,MIL,NO,YES,5,10,14,19,21,25,32,37,44,51,56,63,65,66,68,85,,,,,,,,
2024,12,104,MIL,ULK,YES,NO,5,11,16,24,29,29,35,41,44,56,60,66,75,79,83,91,,,,,,,,
2024,12,105,RED,MUN,YES,YES,5,11,18,25,26,38,44,50,58,69,75,79,81,88,99,101,,,,,,,,
2024,12,105,MUN,RED,NO,NO,3,8,12,19,26,28,34,42,45,49,51,52,59,63,69,77,,,,,,,,
2024,12,106,PAN,MCO,NO,YES,5,14,20,26,31,38,45,48,50,57,61,67,73,78,84,88,,,,,,,,
2024,12,106,MCO,PAN,YES,NO,4,14,19,28,35,40,45,50,54,60,65,65,68,76,81,91,,,,,,,,
2024,12,107,BAR,MAD,NO,YES,2,4,12,17,24,31,34,38,38,45,45,52,56,58,66,74,76,84,87,90,,,,
2024,12,107,MAD,BAR,YES,NO,5,10,17,22,22,28,34,34,37,42,49,54,56,61,66,74,78,84,88,97,,,,
2024,12,108,ASV,IST,YES,YES,7,10,15,22,31,38,43,47,53,59,64,70,77,87,95,97,,,,,,,,
2024,12,108,IST,ASV,NO,NO,8,16,22,25,29,38,45,55,61,63,66,67,69,71,73,82,,,,,,,,
2024,13,109,IST,MUN,YES,YES,8,16,20,27,33,42,52,56,64,67,72,74,81,88,93,101,,,,,,,,
2024,13,109,MUN,IST,NO,NO,5,10,14,22,25,34,36,48,53,62,65,73,77,81,88,90,,,,,,,,
2024,13,110,ASV,MAD,YES,YES,9,18,23,30,32,38,44,51,53,55,57,59,67,69,71,80,,,,,,,,
2024,13,110,MAD,ASV,NO,NO,8,14,19,26,31,31,40,43,48,54,64,66,69,69,74,78,,,,,,,,
2024,13,111,PAN,BAR,YES,YES,4,11,17,25,31,33,38,45,48,51,58,63,74,79,84,90,,,,,,,,
2024,13,111,BAR,PAN,NO,NO,2,6,13,19,28,35,41,45,48,58,66,69,71,76,81,89,,,,,,,,
2024,13,112,BAS,ULK,YES,YES,5,13,18,26,34,38,43,45,50,54,57,63,66,78,80,88,,,,,,,,
2024,13,112,ULK,BAS,NO,NO,6,6,12,12,18,23,23,25,25,33,38,47,53,60,64,76,,,,,,,,
2024,13,113,PAR,ZAL,YES,YES,8,15,20,22,28,32,39,44,48,54,58,64,66,71,77,84,,,,,,,,
2024,13,113,ZAL,PAR,NO,NO,9,11,14,19,22,29,34,41,49,55,61,64,64,67,74,78,,,,,,,,
2024,13,114,TEL,PRS,NO,YES,4,6,12,18,20,24,28,36,39,42,52,58,65,71,78,81,,,,,,,,
2024,13,114,PRS,TEL,YES,NO,3,10,22,22,27,34,47,50,56,60,65,68,77,82,88,93,,,,,,,,
2024,13,115,MCO,OLY,NO,YES,3,10,14,19,25,32,37,45,49,53,60,62,66,74,77,80,,,,,,,,
2024,13,115,OLY,MCO,YES,NO,5,11,19,22,26,31,36,47,51,55,61,65,67,78,82,89,,,,,,,,
2024,13,116,MIL,RED,YES,YES,2,13,23,23,31,40,46,53,66,70,73,79,84,90,95,101,,,,,,,,
2024,13,116,RED,MIL,NO,NO,2,5,9,15,20,34,38,42,47,54,61,65,71,76,76,86,,,,,,,,
2024,13,117,VIR,BER,NO,YES,4,7,13,18,25,29,29,38,43,47,52,61,65,67,69,78,83,88,,,,,,
2024,13,117,BER,VIR,YES,NO,6,12,22,26,31,37,41,48,51,55,61,68,71,73,75,78,83,90,,,,,,
2024,14,118,ZAL,IST,YES,YES,7,18,20,27,29,36,43,48,53,57,61,63,69,71,75,85,,,,,,,,
2024,14,118,IST,ZAL,NO,NO,4,8,15,17,19,19,24,30,33,39,44,53,58,63,65,72,,,,,,,,
2024,14,119,MUN,BAS,YES,YES,7,16,18,23,23,30,41,44,44,51,56,69,74,79,86,94,,,,,,,,
2024,14,119,BAS,MUN,NO,NO,6,10,18,23,31,36,38,44,50,56,61,61,67,73,75,80,,,,,,,,
2024,14,120,PAR,PAN,YES,YES,2,11,13,20,25,31,33,44,50,52,60,64,69,79,84,91,,,,,,,,
2024,14,120,PAN,PAR,NO,NO,5,7,12,20,25,33,37,37,39,44,46,49,53,61,67,73,,,,,,,,
2024,14,121,MAD,ULK,NO,YES,5,8,13,20,20,24,24,31,37,41,45,47,52,58,58,70,,,,,,,,
2024,14,121,ULK,MAD,YES,NO,2,4,6,12,20,25,32,37,41,47,54,60,63,67,72,82,,,,,,,,
2024,14,122,TEL,BAR,NO,YES,5,7,13,16,21,29,38,44,53,60,62,66,70,75,84,86,,,,,,,,
2024,14,122,BAR,TEL,YES,NO,5,12,20,22,26,33,35,37,40,45,58,64,71,77,85,88,,,,,,,,
2024,14,123,MCO,BER,YES,YES,12,21,28,34,36,42,45,55,62,70,74,79,81,89,92,100,,,,,,,,
2024,14,123,BER,MCO,NO,NO,10,14,14,18,20,22,29,37,44,50,58,62,67,67,70,80,,,,,,,,
2024,14,124,OLY,PRS,NO,YES,2,5,13,21,25,31,38,44,47,49,56,60,60,69,82,90,,,,,,,,
2024,14,124,PRS,OLY,YES,NO,6,10,15,21,30,34,43,49,55,62,67,73,78,80,83,96,,,,,,,,
2024,14,125,VIR,RED,NO,YES,9,13,15,19,21,24,32,38,40,48,59,63,71,77,83,87,,,,,,,,
2024,14,125,RED,VIR,YES,NO,5,11,13,18,25,32,38,44,48,52,52,57,65,75,83,94,,,,,,,,
2024,14,126,MIL,ASV,YES,YES,2,7,14,18,24,30,37,41,51,58,58,63,69,77,82,92,,,,,,,,
2024,14,126,ASV,MIL,NO,NO,6,10,18,20,26,31,33,36,47,51,55,61,61,66,75,84,,,,,,,,
2024,15,127,ULK,MCO,NO,YES,5,8,15,19,23,27,29,38,40,44,46,54,61,65,67,69,,,,,,,,
2024,15,127,MCO,ULK,YES,NO,4,6,13,17,20,27,35,43,48,54,61,72,77,87,93,99,,,,,,,,
2024,15,128,BER,PAR,NO,YES,4,14,23,28,35,38,41,46,49,58,61,64,70,79,81,90,,,,,,,,
2024,15,128,PAR,BER,YES,NO,5,11,20,30,36,38,46,51,53,59,69,74,78,82,84,91,,,,,,,,
2024,15,129,BAS,VIR,NO,YES,2,9,12,21,26,29,34,38,40,45,51,57,64,70,73,81,,,,,,,,
2024,15,129,VIR,BAS,YES,NO,3,9,17,21,28,31,36,38,40,46,50,56,62,64,70,82,,,,,,,,
2024,15,130,MUN,TEL,YES,YES,5,15,15,22,28,33,35,43,45,53,59,67,75,82,88,98,,,,,,,,
2024,15,130,TEL,MUN,NO,NO,8,16,25,30,34,41,47,50,55,65,70,72,72,78,85,93,,,,,,,,
2024,15,131,MAD,ZAL,NO,YES,7,10,15,19,23,26,31,38,44,46,55,60,65,69,73,83,,,,,,,,
2024,15,131,ZAL,MAD,YES,NO,3,8,16,24,28,35,45,54,54,58,64,72,78,83,88,92,,,,,,,,
2024,15,132,IST,PAN,YES,YES,5,10,15,20,25,32,43,45,49,55,62,68,77,79,87,93,,,,,,,,
2024,15,132,PAN,IST,NO,NO,2,6,8,15,24,27,28,34,40,40,43,46,48,58,59,67,,,,,,,,
2024,15,133,RED,OLY,YES,YES,2,9,11,19,26,31,33,39,48,54,61,67,72,75,79,87,,,,,,,,
2024,15,133,OLY,RED,NO,NO,4,6,13,17,23,28,32,38,38,42,51,53,60,64,68,73,,,,,,,,
2024,15,134,BAR,MIL,NO,YES,5,12,19,24,29,31,38,43,45,55,60,60,64,69,74,81,,,,,,,,
2024,15,134,MIL,BAR,YES,NO,2,9,12,16,25,27,34,40,42,49,61,76,78,83,90,94,,,,,,,,
2024,15,135,ASV,PRS,YES,YES,8,13,20,22,30,35,42,49,52,59,67,72,77,81,86,98,,,,,,,,
2024,15,135,PRS,ASV,NO,NO,5,14,19,24,30,33,36,40,48,52,58,71,73,82,82,93,,,,,,,,
2024,16,136,MCO,MUN,YES,YES,6,13,13,18,25,33,42,46,50,59,67,77,83,91,93,93,,,,,,,,
2024,16,136,MUN,MCO,NO,NO,2,10,16,24,29,34,34,40,46,51,56,60,62,65,68,74,,,,,,,,
2024,16,137,PAN,MIL,YES,YES,7,17,30,38,46,54,59,62,69,73,74,79,87,94,99,103,,,,,,,,
2024,16,137,MIL,PAN,NO,NO,0,2,9,15,19,23,31,40,45,50,56,60,60,62,66,74,,,,,,,,
2024,16,138,BAR,ULK,YES,YES,6,9,16,20,24,26,35,44,47,55,61,65,67,73,79,90,,,,,,,,
2024,16,138,ULK,BAR,NO,NO,3,5,10,12,17,22,26,37,37,42,50,53,55,57,60,63,,,,,,,,
2024,16,139,PRS,MAD,NO,YES,5,10,15,17,25,30,38,48,58,58,58,67,73,75,80,85,,,,,,,,
2024,16,139,MAD,PRS,YES,NO,2,7,13,26,31,34,46,52,57,63,68,70,75,80,83,96,,,,,,,,
2024,16,140,BER,ZAL,NO,YES,4,7,10,10,12,17,26,30,36,42,42,46,49,54,59,66,,,,,,,,
2024,16,140,ZAL,BER,YES,NO,4,12,19,24,34,36,41,45,51,55,63,69,71,75,81,86,,,,,,,,
2024,16,141,TEL,BAS,NO,YES,7,15,21,23,27,31,36,43,50,56,56,60,65,70,80,85,,,,,,,,
2024,16,141,BAS,TEL,YES,NO,6,15,21,34,40,46,48,57,63,65,70,75,79,86,92,95,,,,,,,,
2024,16,142,IST,RED,YES,YES,0,5,10,14,21,26,34,36,38,45,54,59,61,74,78,89,,,,,,,,
2024,16,142,RED,IST,NO,NO,3,10,15,25,29,33,37,42,45,49,54,57,57,58,64,67,,,,,,,,
2024,16,143,OLY,VIR,YES,YES,9,15,25,29,29,36,41,43,48,52,60,64,69,71,79,87,,,,,,,,
2024,16,143,VIR,OLY,NO,NO,3,7,11,17,21,27,36,46,46,48,48,56,58,64,68,77,,,,,,,,
2024,16,144,PAR,ASV,NO,YES,2,11,20,21,22,30,38,45,47,53,58,65,66,71,74,79,,,,,,,,
2024,16,144,ASV,PAR,YES,NO,9,14,19,24,28,35,37,39,42,51,58,66,70,75,78,82,,,,,,,,
2024,17,145,PAN,BAS,YES,YES,6,15,23,33,36,42,48,53,63,68,73,76,83,92,99,104,,,,,,,,
2024,17,145,BAS,PAN,NO,NO,4,8,10,12,18,25,27,35,37,37,43,55,59,64,66,69,,,,,,,,
2024,17,147,MAD,MCO,YES,YES,8,14,23,29,35,39,44,53,59,63,68,77,79,79,92,94,,,,,,,,
2024,17,147,MCO,MAD,NO,NO,8,10,14,22,22,23,34,35,37,43,45,47,51,58,65,72,,,,,,,,
2024,17,148,IST,PAR,YES,YES,2,7,15,20,27,31,33,33,39,44,52,58,65,70,81,86,,,,,,,,
2024,17,148,PAR,IST,NO,NO,7,13,19,27,29,32,34,38,43,45,54,61,63,68,75,77,,,,,,,,
2024,17,149,ZAL,ASV,NO,YES,5,10,16,16,23,23,27,36,42,47,49,53,58,64,68,72,,,,,,,,
2024,17,149,ASV,ZAL,YES,NO,10,16,19,21,25,31,37,43,45,45,49,56,62,69,76,78,,,,,,,,
2024,17,150,VIR,BAR,YES,YES,4,10,15,23,26,28,32,35,43,49,57,65,68,72,76,86,,,,,,,,
2024,17,150,BAR,VIR,NO,NO,2,6,13,15,17,24,26,34,40,48,55,65,69,73,77,81,,,,,,,,
2024,17,151,OLY,BER,YES,YES,7,16,22,26,26,30,38,44,52,59,63,69,74,80,82,90,,,,,,,,
2024,17,151,BER,OLY,NO,NO,4,8,17,19,23,31,34,41,43,52,54,62,70,81,81,85,,,,,,,,
2024,17,152,RED,TEL,YES,YES,4,10,14,21,29,34,41,48,48,48,55,60,62,70,79,81,,,,,,,,
2024,17,152,TEL,RED,NO,NO,3,11,13,15,19,28,31,33,39,46,52,54,56,60,70,73,,,,,,,,
2024,17,153,MIL,MUN,NO,YES,3,6,6,14,21,28,35,39,43,48,56,59,63,68,73,78,,,,,,,,
2024,17,153,MUN,MIL,YES,NO,6,10,22,26,29,33,38,40,44,49,58,65,65,69,71,79,,,,,,,,
