Gamecode,CODETEAM,J1,TIME,DELTA_SCORE,OFF,DEF
1,BER,P006919,25.3,-10,42,52
1,BER,P007025,21.15,-7,34,41
1,BER,P008062,15.25,-8,33,41
1,BER,P008173,16.3,-6,35,41
1,BER,P008780,27.3,1,52,51
1,BER,P010791,22.417,-6,40,46
1,BER,P011631,10.817,0,17,17
1,BER,P011934,19.05,-12,36,48
1,BER,P012604,24.283,-8,50,58
1,BER,P012721,18.133,6,46,40
1,PAN,P001926,16.001,5,40,35
1,PAN,P002328,17.251,11,36,25
1,PAN,P003842,27.134,8,57,49
1,PAN,P004088,14.65,-2,27,29
1,PAN,P005353,14.267,3,33,30
1,PAN,P007866,14.934,8,30,22
1,PAN,P009622,20.184,15,45,30
1,PAN,P011204,21.267,-4,49,53
1,PAN,P011209,0.833,-5,0,5
1,PAN,P012712,21.267,-4,49,53
1,PAN,P012774,32.217,15,69,54
2,MCO,P002581,20.6,4,49,45
2,MCO,P005763,14.333,4,30,26
2,MCO,P005844,19.401,9,44,35
2,MCO,P005985,18.567,9,42,33
2,MCO,P008099,21.434,4,51,47
2,MCO,P011212,25.668,9,63,54
2,MCO,P011226,29.45,8,67,59
2,MCO,P011231,20.618,11,53,42
2,MCO,P013365,6.417,0,15,15
2,MCO,PLCZ,23.517,7,51,44
2,MIL,P000796,27.317,-15,53,68
2,MIL,P001392,15.417,-6,21,27
2,MIL,P001518,9.767,-6,20,26
2,MIL,P006085,24.067,-10,54,64
2,MIL,P006509,4.35,5,14,9
2,MIL,P007831,28.317,-18,53,71
2,MIL,P008985,22.816,-5,44,49
2,MIL,P008987,17.866,-2,37,39
2,MIL,P011199,22.4,-15,41,56
2,MIL,P013384,15.266,1,34,33
2,MIL,P013386,12.417,6,29,23
3,BAR,P000925,20.801,-7,24,31
3,BAR,P002939,28.0,-5,50,55
3,BAR,P003196,11.566,-4,23,27
3,BAR,P003478,23.0,-3,41,44
3,BAR,P006435,23.483,11,44,33
3,BAR,P009862,24.866,-14,42,56
3,BAR,P010106,7.466,-1,6,7
3,BAR,P012745,23.966,6,45,39
3,BAR,P012795,14.265,-10,22,32
3,BAR,P013379,22.582,-8,38,46
3,ZAL,P002329,15.183,7,21,14
3,ZAL,P002676,24.817,0,53,53
3,ZAL,P003048,16.367,10,36,26
3,ZAL,P003210,0.467,0,0,0
3,ZAL,P005504,19.216,-7,34,41
3,ZAL,P007029,12.382,-2,20,22
3,ZAL,P007513,26.484,5,57,52
3,ZAL,P007975,17.733,11,41,30
3,ZAL,P011051,4.417,4,4,0
3,ZAL,P011925,15.666,-4,22,26
3,ZAL,P011983,25.651,8,48,40
3,ZAL,P012622,21.617,3,34,31
4,BAS,P004058,1.05,1,4,3
4,BAS,P007230,27.134,-4,61,65
4,BAS,P008072,17.199,2,39,37
4,BAS,P011085,6.916,-3,11,14
4,BAS,P011196,22.333,4,49,45
4,BAS,P011948,20.116,9,46,37
4,BAS,P012080,30.883,8,70,62
4,BAS,P012201,35.415,8,76,68
4,BAS,P012597,16.766,-2,28,30
4,BAS,P013367,22.183,7,56,49
4,PAR,P004761,28.934,6,68,62
4,PAR,P006591,17.868,-7,35,42
4,PAR,P006760,23.634,-3,53,56
4,PAR,P007870,30.634,-5,61,66
4,PAR,P010781,22.916,1,47,46
4,PAR,P011981,31.218,-9,59,68
4,PAR,P012720,24.816,-8,44,52
4,PAR,P013369,19.985,-5,43,48
5,MAD,P003583,16.434,-7,40,47
5,MAD,P003733,17.101,9,42,33
5,MAD,P005791,21.084,2,47,45
5,MAD,P005928,27.368,6,62,56
5,MAD,P006540,24.267,1,54,53
5,MAD,P007630,4.634,-4,9,13
5,MAD,P009005,27.535,-12,60,72
5,MAD,P009213,14.117,-1,29,30
5,MAD,P011247,11.634,-11,23,34
5,MAD,P011649,7.467,2,22,20
5,MAD,P013378,14.45,-9,34,43
5,MAD,PTGB,13.919,-16,23,39
5,MUN,P001288,23.116,-9,49,58
5,MUN,P001557,18.599,15,53,38
5,MUN,P004508,13.083,-2,27,29
5,MUN,P007056,24.95,13,57,44
5,MUN,P007201,33.866,-6,72,78
5,MUN,P007639,4.25,6,17,11
5,MUN,P010391,17.149,-6,38,44
5,MUN,P011224,23.183,21,66,45
5,MUN,P011244,14.883,-2,36,38
5,MUN,P011987,26.916,10,70,60
6,ASV,P000229,21.951,-8,43,51
6,ASV,P002100,13.367,3,30,27
6,ASV,P003526,14.0,0,28,28
6,ASV,P004194,25.784,-15,48,63
6,ASV,P007027,26.634,-10,52,62
6,ASV,P008991,17.767,3,38,35
6,ASV,P010545,16.717,-4,40,44
6,ASV,P011225,24.851,-13,47,60
6,ASV,P012731,19.734,2,38,36
6,ASV,P013371,15.767,6,35,29
6,ASV,PKIR,3.433,1,11,10
6,TEL,P004233,4.367,-8,7,15
6,TEL,P006835,21.384,-1,43,44
6,TEL,P007519,15.101,-11,24,35
6,TEL,P007855,2.284,-2,5,7
6,TEL,P007990,18.317,0,32,32
6,TEL,P009754,26.516,19,71,52
6,TEL,P011193,28.849,18,73,55
6,TEL,P011214,29.066,2,64,62
6,TEL,P011219,22.483,5,54,49
6,TEL,P013381,3.367,1,5,4
6,TEL,P013382,28.266,12,67,55
7,OLY,P001255,14.551,-1,25,26
7,OLY,P003469,30.518,-4,58,62
7,OLY,P007853,20.0,-2,38,40
7,OLY,P007947,3.867,2,10,8
7,OLY,P007982,20.968,-10,33,43
7,OLY,P008829,9.484,-7,13,20
7,OLY,P008855,21.751,-7,38,45
7,OLY,P009849,16.451,-8,29,37
7,OLY,P011194,18.018,-9,30,39
7,OLY,P012878,21.984,-2,41,43
7,OLY,P013380,22.418,-7,40,47
7,ULK,P002849,19.933,6,43,37
7,ULK,P002968,9.633,-5,20,25
7,ULK,P004004,20.6,-1,40,41
7,ULK,P006661,2.084,-3,2,5
7,ULK,P007182,7.885,1,12,11
7,ULK,P008104,2.584,3,5,2
7,ULK,P008962,27.351,16,58,42
7,ULK,P009783,28.268,8,55,47
7,ULK,P009863,31.55,14,72,58
7,ULK,P010560,11.733,3,27,24
7,ULK,P011205,22.851,7,43,36
7,ULK,PLMG,15.533,6,33,27
8,PRS,P004197,13.284,0,23,23
8,PRS,P004512,11.434,-5,27,32
8,PRS,P007032,18.401,-4,36,40
8,PRS,P010390,28.567,2,50,48
8,PRS,P012608,27.85,4,50,46
8,PRS,P012609,11.434,-5,27,32
8,PRS,P012610,28.567,2,50,48
8,PRS,P012613,25.851,7,53,46
8,PRS,P012640,20.467,-6,45,51
8,PRS,P013373,14.15,-10,24,34
8,RED,P000848,22.7,5,52,47
8,RED,P002553,21.148,1,43,42
8,RED,P004007,3.833,-9,5,14
8,RED,P004866,27.633,7,51,44
8,RED,P006240,2.517,-5,6,11
8,RED,P006436,23.516,-1,52,53
8,RED,P007960,2.5,-4,2,6
8,RED,P009035,16.334,7,31,24
8,RED,P009048,27.049,6,63,57
8,RED,P010612,29.282,14,63,49
8,RED,P012044,14.25,-6,20,26
8,RED,P012786,9.233,0,12,12
9,IST,P004887,13.8,1,25,24
9,IST,P006590,18.117,11,40,29
9,IST,P007109,20.834,8,40,32
9,IST,P007200,23.317,-10,34,44
9,IST,P009513,4.0,-6,2,8
9,IST,P009664,12.0,8,26,18
9,IST,P009846,23.116,3,43,40
9,IST,P011078,24.416,22,58,36
9,IST,P012710,16.149,3,30,27
9,IST,P012788,26.2,8,51,43
9,IST,P013363,12.151,-3,18,21
9,IST,P013364,5.9,0,13,13
9,VIR,P001133,29.549,8,58,50
9,VIR,P001844,19.583,-7,36,43
9,VIR,P002084,16.866,-15,22,37
9,VIR,P004554,21.0,0,35,35
9,VIR,P004888,18.116,-11,24,35
9,VIR,P006739,15.098,-9,21,30
9,VIR,P009549,31.366,-5,58,63
9,VIR,P011816,0.783,-2,2,4
9,VIR,P012585,13.666,8,25,17
9,VIR,P012591,6.283,0,10,10
9,VIR,P013374,11.798,-9,17,26
9,VIR,PBCN,15.882,-3,27,30
10,MCO,P002581,22.283,7,53,46
10,MCO,P005844,17.716,-1,32,33
10,MCO,P005985,31.299,9,69,60
10,MCO,P008099,26.949,0,57,57
10,MCO,P011212,26.983,3,55,52
10,MCO,P011226,29.283,8,62,54
10,MCO,P011231,20.732,3,43,40
10,MCO,P012515,0.15,0,0,0
10,MCO,P013365,2.85,-5,2,7
10,MCO,PLCZ,21.75,6,52,46
10,TEL,P005145,5.867,-2,14,16
10,TEL,P006835,28.249,-9,54,63
10,TEL,P007519,12.967,1,25,24
10,TEL,P007855,2.884,-2,4,6
10,TEL,P007990,17.716,-3,32,35
10,TEL,P009754,28.616,-6,57,63
10,TEL,P011193,26.999,-6,54,60
10,TEL,P011214,24.682,-3,50,53
10,TEL,P011219,19.933,3,41,38
10,TEL,P013381,3.483,-5,6,11
10,TEL,P013382,28.599,2,58,56
11,BAS,P007230,28.584,-12,41,53
11,BAS,P008072,12.05,-11,16,27
11,BAS,P011085,14.217,-2,25,27
11,BAS,P011196,28.501,3,55,52
11,BAS,P011948,20.683,7,47,40
11,BAS,P012080,21.418,-15,29,44
11,BAS,P012201,33.634,-1,65,66
11,BAS,P012597,18.084,-1,38,39
11,BAS,P013367,22.834,-3,39,42
11,RED,P000848,11.333,4,20,16
11,RED,P002553,12.715,-1,25,26
11,RED,P004007,17.865,1,38,37
11,RED,P004866,27.066,2,51,49
11,RED,P006436,14.783,-3,31,34
11,RED,P007960,8.317,5,16,11
11,RED,P009035,27.167,8,53,45
11,RED,P009048,28.0,2,57,55
11,RED,P010612,24.366,5,49,44
11,RED,P012044,11.966,7,21,14
11,RED,P012786,16.267,7,29,22
11,RED,PLUO,0.15,-2,0,2
12,IST,P004887,11.884,-16,14,30
12,IST,P006590,21.849,4,48,44
12,IST,P006640,1.217,-6,0,6
12,IST,P007109,11.083,-7,13,20
12,IST,P007200,24.45,-11,49,60
12,IST,P009664,18.083,2,31,29
12,IST,P009846,21.567,1,42,41
12,IST,P011078,23.65,11,55,44
12,IST,P012710,11.833,-4,27,31
12,IST,P012788,22.25,3,49,46
12,IST,P013363,13.8,-5,28,33
12,IST,P013364,18.334,3,34,31
12,ULK,P002849,20.749,15,43,28
12,ULK,P002968,6.233,0,13,13
12,ULK,P004004,20.5,-1,43,44
12,ULK,P006961,12.849,9,27,18
12,ULK,P007182,26.715,7,63,56
12,ULK,P008104,13.95,14,34,20
12,ULK,P008962,25.582,-13,44,57
12,ULK,P009783,22.598,-10,44,54
12,ULK,P009863,30.632,-11,56,67
12,ULK,P011205,20.182,15,48,33
13,ASV,P000229,12.6,-4,21,25
13,ASV,P002100,25.249,-11,52,63
13,ASV,P003526,21.933,11,57,46
13,ASV,P004194,15.466,-4,31,35
13,ASV,P007027,30.649,11,71,60
13,ASV,P008991,10.233,-3,16,19
13,ASV,P010545,26.133,6,60,54
13,ASV,P012731,10.95,-2,27,29
13,ASV,P013371,24.1,4,51,47
13,ASV,P013372,16.166,6,39,33
13,ASV,PKIR,6.516,-4,10,14
13,VIR,P001133,29.151,-3,58,61
13,VIR,P001844,5.617,-4,15,19
13,VIR,P002084,15.7,2,36,34
13,VIR,P004554,16.967,-14,33,47
13,VIR,P004888,21.767,-7,46,53
13,VIR,P006739,25.201,-4,55,59
13,VIR,P009549,31.017,2,66,64
13,VIR,P012585,18.167,2,34,32
13,VIR,P013374,17.351,11,43,32
13,VIR,PBCN,19.067,5,39,34
14,MUN,P001288,20.501,-11,36,47
14,MUN,P004508,20.767,-8,41,49
14,MUN,P007056,25.934,-12,49,61
14,MUN,P007201,29.384,-16,52,68
14,MUN,P007639,14.067,-3,30,33
14,MUN,P010391,18.617,-6,35,41
14,MUN,P011052,17.583,0,43,43
14,MUN,P011224,18.351,-7,33,40
14,MUN,P011244,10.617,1,27,26
14,MUN,P011987,21.917,-11,42,53
14,MUN,P012123,2.267,-2,7,9
14,PAN,P001926,13.417,-6,27,33
14,PAN,P002328,10.45,-3,19,22
14,PAN,P003842,27.465,22,71,49
14,PAN,P004088,13.816,8,36,28
14,PAN,P005161,13.366,1,31,30
14,PAN,P005353,12.466,-7,23,30
14,PAN,P007866,11.899,9,29,20
14,PAN,P009622,18.799,15,45,30
14,PAN,P011204,19.448,18,53,35
14,PAN,P011209,5.716,6,18,12
14,PAN,P012712,23.766,8,52,44
14,PAN,P012774,29.382,4,66,62
15,MAD,P003108,17.085,-1,33,34
15,MAD,P003583,21.285,4,52,48
15,MAD,P003733,10.701,5,28,23
15,MAD,P005791,13.418,-3,26,29
15,MAD,P005928,27.753,10,68,58
15,MAD,P006540,19.917,5,41,36
15,MAD,P009005,23.818,7,62,55
15,MAD,P009213,25.085,-2,51,53
15,MAD,P011247,6.5,-7,10,17
15,MAD,P013378,20.835,19,63,44
15,MAD,PTGB,13.618,-2,31,33
15,PAR,P004761,21.316,-5,50,55
15,PAR,P006591,20.951,-2,50,52
15,PAR,P006760,34.217,-8,70,78
15,PAR,P007632,10.883,0,17,17
15,PAR,P007870,25.084,0,58,58
15,PAR,P008232,3.566,-4,9,13
15,PAR,P010781,12.916,2,26,24
15,PAR,P011981,22.4,-6,44,50
15,PAR,P012720,24.267,-3,58,61
15,PAR,P013369,24.4,-9,48,57
16,MIL,P000796,28.231,3,61,58
16,MIL,P001392,19.166,3,36,33
16,MIL,P001518,18.85,18,43,25
16,MIL,P006085,26.282,6,59,53
16,MIL,P006509,14.7,-5,26,31
16,MIL,P006701,3.683,-3,3,6
16,MIL,P007831,30.298,6,64,58
16,MIL,P008987,28.598,7,58,51
16,MIL,P013384,12.515,-8,14,22
16,MIL,P013385,9.984,2,18,16
16,MIL,P013386,7.683,-4,13,17
16,PRS,P004197,14.167,1,27,26
16,PRS,P004512,10.65,5,22,17
16,PRS,P005793,14.6,4,31,27
16,PRS,P007032,15.7,0,26,26
16,PRS,P010390,25.399,-9,43,52
16,PRS,P012608,27.082,-9,49,58
16,PRS,P012609,21.566,-1,46,47
16,PRS,P012610,26.249,-13,45,58
16,PRS,P012613,27.082,-9,49,58
16,PRS,P012640,15.233,7,29,22
16,PRS,P013373,2.267,-1,3,4
17,BAR,P000925,18.518,4,33,29
17,BAR,P002939,18.868,4,42,38
17,BAR,P003196,15.484,13,42,29
17,BAR,P003478,19.667,15,46,31
17,BAR,P006435,17.467,4,35,31
17,BAR,P006568,4.367,1,10,9
17,BAR,P009862,21.684,6,42,36
17,BAR,P009992,15.251,12,42,30
17,BAR,P010106,8.801,6,21,15
17,BAR,P012745,23.235,2,43,41
17,BAR,P012795,18.268,-2,36,38
17,BAR,P013379,18.4,10,48,38
17,BER,P006251,5.434,-6,11,17
17,BER,P006919,23.8,-8,43,51
17,BER,P007025,2.467,-2,3,5
17,BER,P008062,13.467,-9,29,38
17,BER,P008173,25.917,-6,42,48
17,BER,P008384,10.717,-12,19,31
17,BER,P008780,27.434,-1,53,54
17,BER,P010791,24.717,3,52,49
17,BER,P011631,10.383,-2,19,21
17,BER,P011934,19.617,-18,26,44
17,BER,P012604,19.851,-7,38,45
17,BER,P012721,16.201,-7,30,37
18,OLY,P001255,19.333,-5,37,42
18,OLY,P003469,24.632,-3,43,46
18,OLY,P007853,1.8,-1,0,1
18,OLY,P007947,23.55,16,46,30
18,OLY,P007982,14.566,11,28,17
18,OLY,P008811,6.467,-3,11,14
18,OLY,P008829,15.6,11,33,22
18,OLY,P008855,19.616,-4,35,39
18,OLY,P009849,16.383,-8,26,34
18,OLY,P011194,11.615,-6,20,26
18,OLY,P012878,21.684,13,41,28
18,OLY,P013380,24.749,9,50,41
18,ZAL,P002329,20.782,-17,21,38
18,ZAL,P002676,18.984,13,47,34
18,ZAL,P003048,21.266,-4,33,37
18,ZAL,P003210,10.132,3,19,16
18,ZAL,P005504,9.55,-4,15,19
18,ZAL,P007029,25.216,-5,53,58
18,ZAL,P007513,28.55,0,49,49
18,ZAL,P007975,23.166,-5,46,51
18,ZAL,P011051,11.333,3,25,22
18,ZAL,P011925,6.684,-5,3,8
18,ZAL,P011983,17.549,-1,22,23
18,ZAL,P012622,6.783,-8,7,15
19,ASV,P000229,27.283,1,57,56
19,ASV,P002100,15.983,-24,21,45
19,ASV,P003526,26.734,6,59,53
19,ASV,P007027,27.317,13,62,49
19,ASV,P008991,8.433,-14,13,27
19,ASV,P010545,31.284,10,66,56
19,ASV,P011225,28.367,18,66,48
19,ASV,P013371,9.166,-18,11,29
19,ASV,P013372,9.534,0,18,18
19,ASV,PKIR,15.899,-17,22,39
19,BER,P006251,13.833,16,39,23
19,BER,P006919,26.616,-16,45,61
19,BER,P007025,15.816,24,45,21
19,BER,P008173,23.082,7,50,43
19,BER,P008384,14.517,-14,20,34
19,BER,P008780,25.633,-6,53,59
19,BER,P010791,14.75,-14,20,34
19,BER,P011934,22.233,-14,34,48
19,BER,P012604,21.099,28,59,31
19,BER,P012721,22.416,14,55,41
20,RED,P000848,19.767,10,41,31
20,RED,P002553,8.817,2,16,14
20,RED,P004007,1.933,-1,3,4
20,RED,P004866,32.166,15,59,44
20,RED,P006436,10.734,-2,13,15
20,RED,P007960,5.901,7,16,9
20,RED,P009035,31.183,17,60,43
20,RED,P009048,26.533,18,53,35
20,RED,P010612,19.716,8,34,26
20,RED,P012044,5.85,-2,10,12
20,RED,P012786,30.3,21,63,42
20,RED,PJDR,7.1,2,12,10
20,ULK,P002849,16.616,0,29,29
20,ULK,P002968,14.999,-11,22,33
20,ULK,P002969,8.1,-11,12,23
20,ULK,P007182,10.966,-1,13,14
20,ULK,P008104,15.966,-12,18,30
20,ULK,P008962,31.317,-12,45,57
20,ULK,P009783,23.866,-17,34,51
20,ULK,P009863,29.332,-14,45,59
20,ULK,P010560,17.333,-4,23,27
20,ULK,P011205,26.233,-1,39,40
20,ULK,PLMG,5.267,-12,5,17
21,MIL,P000796,24.967,-4,42,46
21,MIL,P001392,16.251,-5,34,39
21,MIL,P001518,18.15,-12,35,47
21,MIL,P005670,1.75,0,4,4
21,MIL,P006085,27.567,-11,46,57
21,MIL,P006509,5.883,-9,5,14
21,MIL,P007831,27.984,-9,47,56
21,MIL,P008985,19.218,-14,31,45
21,MIL,P008987,26.451,-14,49,63
21,MIL,P013384,4.433,-4,4,8
21,MIL,P013385,20.951,-26,27,53
21,MIL,P013386,6.4,3,16,13
21,OLY,P001255,25.416,14,64,50
21,OLY,P003469,23.649,12,54,42
21,OLY,P007853,22.548,13,49,36
21,OLY,P007947,17.715,13,40,27
21,OLY,P008811,12.433,11,30,19
21,OLY,P008829,16.349,9,35,26
21,OLY,P008855,22.283,8,49,41
21,OLY,P009849,8.499,9,14,5
21,OLY,P010392,1.75,0,4,4
21,OLY,P011194,6.549,3,13,10
21,OLY,P012878,21.016,7,46,39
21,OLY,P013380,21.783,6,47,41
22,BAS,P004058,3.667,0,5,5
22,BAS,P007230,24.1,-5,47,52
22,BAS,P008072,28.317,9,53,44
22,BAS,P011085,14.75,9,29,20
22,BAS,P011196,9.35,-5,16,21
22,BAS,P011948,17.816,3,38,35
22,BAS,P012058,14.517,-5,27,32
22,BAS,P012080,23.517,3,40,37
22,BAS,P012201,27.65,7,54,47
22,BAS,P012597,20.45,0,43,43
22,BAS,P013367,15.866,4,28,24
22,MAD,P003108,27.617,-8,49,57
22,MAD,P003583,6.817,-7,7,14
22,MAD,P003733,7.983,-11,9,20
22,MAD,P005791,33.033,1,63,62
22,MAD,P006540,33.45,3,65,62
22,MAD,P009005,25.783,-5,45,50
22,MAD,P009213,26.667,5,50,45
22,MAD,P013378,15.117,0,27,27
22,MAD,PTGB,23.533,2,45,43
23,PAN,P001926,14.868,-7,29,36
23,PAN,P002328,15.733,6,34,28
23,PAN,P003842,29.852,2,58,56
23,PAN,P004088,11.917,-1,28,29
23,PAN,P005161,11.267,4,22,18
23,PAN,P005353,7.55,-12,10,22
23,PAN,P007866,14.868,-4,27,31
23,PAN,P009622,18.502,-7,39,46
23,PAN,P011204,30.885,-1,62,63
23,PAN,P011209,1.583,0,2,2
23,PAN,P012712,15.717,1,35,34
23,PAN,P012774,27.268,-1,54,55
23,PRS,P004197,19.717,1,40,39
23,PRS,P005793,13.333,12,29,17
23,PRS,P010390,18.55,-14,36,50
23,PRS,P012608,27.417,-6,57,63
23,PRS,P012609,23.6,10,51,41
23,PRS,P012610,23.283,-19,43,62
23,PRS,P012611,9.683,14,24,10
23,PRS,P012612,11.416,4,28,24
23,PRS,P012613,23.334,5,52,47
23,PRS,P012640,20.283,3,44,41
23,PRS,P013373,9.384,10,16,6
24,VIR,P001133,28.45,1,51,50
24,VIR,P001844,13.884,-9,19,28
24,VIR,P002084,13.7,-1,18,19
24,VIR,P004554,6.984,-7,8,15
24,VIR,P004888,36.317,8,67,59
24,VIR,P005738,4.167,-10,7,17
24,VIR,P006739,24.45,5,43,38
24,VIR,P009549,18.201,-4,29,33
24,VIR,P012585,5.15,-6,11,17
24,VIR,P012591,5.067,-4,8,12
24,VIR,P013374,24.151,15,48,33
24,VIR,PBCN,19.484,-3,31,34
24,ZAL,P002329,26.833,-8,45,53
24,ZAL,P002676,16.45,15,34,19
24,ZAL,P003048,16.483,-20,11,31
24,ZAL,P003210,9.267,-6,12,18
24,ZAL,P005504,14.717,4,31,27
24,ZAL,P007029,19.901,4,30,26
24,ZAL,P007513,30.366,-5,52,57
24,ZAL,P007975,25.567,11,54,43
24,ZAL,P011051,8.8,19,29,10
24,ZAL,P011983,13.366,-14,15,29
24,ZAL,P012622,18.25,15,42,27
26,MUN,P004508,27.732,-2,61,63
26,MUN,P005460,10.916,12,26,14
26,MUN,P007056,26.199,-6,55,61
26,MUN,P007201,19.216,-7,39,46
26,MUN,P007639,5.833,-11,6,17
26,MUN,P010391,27.466,4,63,59
26,MUN,P011052,5.883,-10,6,16
26,MUN,P011224,24.965,-4,47,51
26,MUN,P011244,15.999,-2,26,28
26,MUN,P011987,26.048,-10,47,57
26,MUN,P012123,9.733,-4,14,18
26,PAR,P004761,22.152,4,50,46
26,PAR,P006591,27.669,13,61,48
26,PAR,P006760,22.701,8,52,44
26,PAR,P007632,7.116,-7,6,13
26,PAR,P007870,12.834,4,30,26
26,PAR,P008232,15.2,-2,28,30
26,PAR,P010781,17.018,6,41,35
26,PAR,P011050,7.2,-9,8,17
26,PAR,P011981,19.951,13,48,35
26,PAR,P012720,24.935,3,56,53
26,PAR,P013369,23.234,7,50,43
27,IST,P004887,30.217,8,79,71
27,IST,P006590,18.05,1,41,40
27,IST,P006640,7.583,-9,13,22
27,IST,P007109,14.601,-14,20,34
27,IST,P007200,23.416,5,61,56
27,IST,P009664,11.383,-3,25,28
27,IST,P011078,28.101,6,67,61
27,IST,P012710,21.233,1,48,47
27,IST,P012788,6.016,-4,10,14
27,IST,P013363,30.849,4,73,69
27,IST,P013364,8.551,-5,18,23
27,TEL,P004233,5.367,-7,9,16
27,TEL,P005145,10.385,16,35,19
27,TEL,P006835,34.203,-2,79,81
27,TEL,P007990,21.369,13,54,41
27,TEL,P011193,26.502,-7,64,71
27,TEL,P011214,21.634,4,47,43
27,TEL,P011219,24.951,-10,52,62
27,TEL,P013381,0.167,-2,0,2
27,TEL,P013382,32.968,-9,67,76
27,TEL,P013389,22.469,14,58,44
25,BAR,P000925,19.1,8,40,32
25,BAR,P002939,20.217,13,44,31
25,BAR,P003196,18.417,18,49,31
25,BAR,P003478,12.65,10,27,17
25,BAR,P006435,17.316,4,37,33
25,BAR,P009862,24.984,18,58,40
25,BAR,P009992,15.033,1,32,31
25,BAR,P010106,6.767,-1,13,14
25,BAR,P012745,29.3,7,61,54
25,BAR,P012795,17.483,-5,33,38
25,BAR,P013379,18.733,2,36,34
25,MCO,P002581,28.35,-10,51,61
25,MCO,P005844,9.484,-9,13,22
25,MCO,P005985,23.533,-21,36,57
25,MCO,P008099,14.818,2,31,29
25,MCO,P009754,23.25,-12,37,49
25,MCO,P011212,25.201,-4,46,50
25,MCO,P011226,26.368,-2,52,54
25,MCO,P011231,29.767,-19,48,67
25,MCO,P013365,6.234,5,16,11
25,MCO,PLCZ,13.0,-5,25,30
28,BER,P006251,15.35,1,36,35
28,BER,P006919,25.582,2,55,53
28,BER,P007025,11.4,0,19,19
28,BER,P008062,14.483,-9,19,28
28,BER,P008173,24.166,1,48,47
28,BER,P008384,4.433,-8,4,12
28,BER,P008780,25.516,2,52,50
28,BER,P010791,16.9,-4,22,26
28,BER,P011934,20.516,-10,31,41
28,BER,P012604,24.349,1,46,45
28,BER,P012721,17.3,-11,23,34
28,ULK,P002849,21.098,1,42,41
28,ULK,P002968,6.533,-6,6,12
28,ULK,P006961,23.798,8,50,42
28,ULK,P007182,7.865,2,14,12
28,ULK,P008104,17.332,8,31,23
28,ULK,P008962,26.515,0,54,54
28,ULK,P009783,16.882,-1,30,31
28,ULK,P009863,27.331,-1,56,57
28,ULK,P010560,17.332,9,33,24
28,ULK,P011205,17.766,3,39,36
28,ULK,PLMG,17.533,12,35,23
29,MIL,P000796,31.234,6,69,63
29,MIL,P001392,4.516,2,9,7
29,MIL,P001518,19.018,-2,36,38
29,MIL,P006085,23.817,-9,43,52
29,MIL,P006509,15.367,-2,34,36
29,MIL,P007831,29.084,-2,59,61
29,MIL,P008985,22.601,-12,48,60
29,MIL,P008987,28.95,-7,55,62
29,MIL,P013384,11.234,1,24,23
29,MIL,P013385,8.934,5,21,16
29,MIL,P013386,5.25,5,12,7
29,ZAL,P002329,27.916,2,59,57
29,ZAL,P002676,15.633,-9,24,33
29,ZAL,P003048,8.866,-6,12,18
29,ZAL,P003210,10.434,0,23,23
