Gamecode,CODETEAM,J1,TIME,DELTA_SCORE,OFF,DEF
87,ZAL,P005504,11.25,-3,17,20
87,ZAL,P007029,7.866,-9,9,18
87,ZAL,P007513,14.366,-1,19,20
87,ZAL,P007975,22.883,-2,42,44
87,ZAL,P011983,12.066,-1,24,25
87,ZAL,P012622,22.334,11,41,30
87,ZAL,P012715,2.4,0,5,5
87,ZAL,P013403,24.733,-2,43,45
88,BAR,P000925,19.4,-2,44,46
88,BAR,P002939,15.868,-10,30,40
88,BAR,P003196,13.75,-5,30,35
88,BAR,P003478,21.3,-8,38,46
88,BAR,P007464,18.7,-8,49,57
88,BAR,P009862,25.983,-5,58,63
88,BAR,P009992,9.85,-6,22,28
88,BAR,P010106,23.999,-4,57,61
88,BAR,P011666,5.733,-5,13,18
88,BAR,P012745,32.617,-7,75,82
88,BAR,P013379,12.8,-20,19,39
88,PRS,P004197,12.95,4,29,25
88,PRS,P004512,11.15,2,30,28
88,PRS,P005793,15.683,-1,40,41
88,PRS,P007032,19.066,10,52,42
88,PRS,P010390,16.332,0,32,32
88,PRS,P012608,25.383,18,66,48
88,PRS,P012609,22.933,8,66,58
88,PRS,P012610,24.066,13,61,48
88,PRS,P012611,1.1,-2,2,4
88,PRS,P012613,24.316,17,63,46
88,PRS,P012640,19.649,-1,49,50
88,PRS,P013373,7.367,12,25,13
89,MIL,P000796,29.717,3,67,64
89,MIL,P001392,21.717,5,51,46
89,MIL,P001518,26.084,16,58,42
89,MIL,P006085,9.517,-6,17,23
89,MIL,P006721,2.35,-4,2,6
89,MIL,P008985,27.184,-1,51,52
89,MIL,P008987,28.118,14,64,50
89,MIL,P011064,25.034,9,60,51
89,MIL,P013384,19.417,5,43,38
89,MIL,P013385,6.817,-2,19,21
89,MIL,P013386,4.05,-4,8,12
89,PAR,P006591,21.383,-2,44,46
89,PAR,P006760,22.166,0,45,45
89,PAR,P007870,24.133,-17,44,61
89,PAR,P008232,23.433,-6,45,51
89,PAR,P010781,19.982,-10,38,48
89,PAR,P011981,15.733,8,35,27
89,PAR,P012167,9.966,-6,20,26
89,PAR,P012720,34.116,-4,72,76
89,PAR,P013369,22.566,5,50,45
89,PAR,P013370,6.517,-3,12,15
90,PAN,P001926,28.517,-1,58,59
90,PAN,P003842,28.633,4,52,48
90,PAN,P004088,7.917,-2,9,11
90,PAN,P005161,22.717,1,38,37
90,PAN,P005353,10.667,5,30,25
90,PAN,P007866,19.1,1,33,32
90,PAN,P011204,28.116,10,67,57
90,PAN,P011209,6.167,6,12,6
90,PAN,P012712,21.6,0,49,49
90,PAN,P012774,26.566,1,62,61
90,VIR,P001133,31.351,-3,63,66
90,VIR,P001844,9.633,8,23,15
90,VIR,P002084,19.999,-5,38,43
90,VIR,P004554,13.016,3,27,24
90,VIR,P004888,33.45,0,65,65
90,VIR,P006739,29.534,-6,59,65
90,VIR,P009549,34.866,-8,62,70
90,VIR,P012585,2.05,-1,3,4
90,VIR,P012591,2.617,-3,2,5
90,VIR,P013374,13.917,-3,26,29
90,VIR,PBCN,9.567,-7,17,24
91,ULK,P002849,8.451,-9,9,18
91,ULK,P002968,19.617,9,45,36
91,ULK,P004004,23.367,12,57,45
91,ULK,P006961,26.184,4,55,51
91,ULK,P007182,17.534,-3,36,39
91,ULK,P008104,21.383,-2,45,47
91,ULK,P008962,30.717,7,68,61
91,ULK,P009783,31.967,14,76,62
91,ULK,P010560,10.251,-9,18,27
91,ULK,P013396,10.534,-3,21,24
91,VIR,P001133,33.334,-7,66,73
91,VIR,P001844,17.933,-6,32,38
91,VIR,P002084,12.101,5,27,22
91,VIR,P004554,27.967,-3,58,61
91,VIR,P004888,29.268,-6,64,70
91,VIR,P006739,16.901,-3,31,34
91,VIR,P009549,27.616,-11,54,65
91,VIR,P012585,20.052,6,51,45
91,VIR,P013374,5.55,1,11,10
91,VIR,PBCN,9.283,4,16,12
92,ASV,P002100,23.184,-2,63,65
92,ASV,P003526,25.55,6,64,58
92,ASV,P004194,26.75,-14,58,72
92,ASV,P007027,32.917,-4,81,85
92,ASV,P008991,3.617,-1,9,10
92,ASV,P010545,17.75,-2,45,47
92,ASV,P012731,23.75,0,60,60
92,ASV,P013371,22.733,-17,38,55
92,ASV,P013405,11.999,-12,19,31
92,ASV,PKIR,11.75,-9,23,32
92,MCO,P005844,20.967,14,61,47
92,MCO,P005985,27.668,-2,67,69
92,MCO,P008099,22.167,19,68,49
92,MCO,P009754,16.468,1,38,37
92,MCO,P011212,26.252,17,69,52
92,MCO,P011226,22.918,-4,59,63
92,MCO,P011231,34.268,8,86,78
92,MCO,P013365,10.684,5,25,20
92,MCO,PLCZ,18.618,-3,42,45
93,PAR,P006591,25.533,19,58,39
93,PAR,P006760,23.083,6,47,41
93,PAR,P007870,16.816,5,32,27
93,PAR,P008232,5.85,-6,11,17
93,PAR,P010781,29.917,14,70,56
93,PAR,P011836,27.933,17,61,44
93,PAR,P011981,23.184,7,57,50
93,PAR,P012720,20.467,-6,45,51
93,PAR,P013369,27.217,4,64,60
93,RED,P000848,20.866,-11,39,50
93,RED,P002553,9.383,-11,10,21
93,RED,P004866,25.65,-7,48,55
93,RED,P006240,5.333,0,14,14
93,RED,P006436,19.6,4,46,42
93,RED,P009048,28.1,-16,51,67
93,RED,P010612,18.467,-1,38,39
93,RED,P011194,25.284,-1,53,54
93,RED,P012044,16.15,0,40,40
93,RED,P012786,18.35,-9,28,37
93,RED,PJDR,10.5,-7,17,24
93,RED,PLUO,2.317,-1,1,2
94,BAS,P004058,5.366,-6,8,14
94,BAS,P007230,34.768,-19,59,78
94,BAS,P008072,8.467,-14,11,25
94,BAS,P008850,11.65,-6,19,25
94,BAS,P011085,22.217,2,46,44
94,BAS,P011196,15.833,-2,29,31
94,BAS,P011948,23.184,-14,43,57
94,BAS,P012058,5.667,-7,11,18
94,BAS,P012080,25.451,-21,40,61
94,BAS,P012201,15.317,-8,24,32
94,BAS,P013367,32.085,-20,55,75
94,OLY,P001255,20.0,15,45,30
94,OLY,P003941,20.083,13,47,34
94,OLY,P007853,19.416,21,51,30
94,OLY,P007947,21.934,5,48,43
94,OLY,P007982,23.25,16,51,35
94,OLY,P008811,16.517,8,36,28
94,OLY,P008829,30.317,21,69,48
94,OLY,P008855,10.55,0,23,23
94,OLY,P010392,8.05,9,20,11
94,OLY,P012878,3.4,2,9,7
94,OLY,P013380,26.483,5,61,56
95,MIL,P000796,33.349,15,85,70
95,MIL,P001392,21.349,-3,45,48
95,MIL,P001518,8.449,-2,18,20
95,MIL,P006085,10.933,-7,21,28
95,MIL,P006509,1.583,-2,2,4
95,MIL,P006721,2.616,0,4,4
95,MIL,P007831,25.8,21,71,50
95,MIL,P008987,33.634,16,86,70
95,MIL,P011064,28.266,19,74,55
95,MIL,P013384,25.2,8,65,57
95,MIL,P013385,8.816,-5,19,24
95,TEL,P005145,4.049,2,10,8
95,TEL,P006835,32.016,-13,64,77
95,TEL,P007519,25.784,-10,49,59
95,TEL,P007990,20.066,-2,44,46
95,TEL,P011202,12.033,2,28,26
95,TEL,P011219,22.015,1,54,53
95,TEL,P013250,18.816,-8,43,51
95,TEL,P013381,14.583,-1,35,36
95,TEL,P013382,30.083,-14,63,77
95,TEL,P013383,20.55,-17,40,57
97,IST,P004887,25.184,-6,58,64
97,IST,P006372,5.383,-3,8,11
97,IST,P006590,27.315,-11,56,67
97,IST,P007109,13.3,-11,20,31
97,IST,P009513,4.717,-5,7,12
97,IST,P009664,19.166,1,45,44
97,IST,P009846,30.833,4,73,69
97,IST,P011078,35.282,-4,77,81
97,IST,P012710,7.533,1,19,18
97,IST,P012788,13.849,-4,25,29
97,IST,P013363,16.55,-8,31,39
97,IST,P013364,0.883,1,1,0
97,PRS,P004197,13.683,19,32,13
97,PRS,P004512,8.683,1,23,22
97,PRS,P005793,12.45,-8,25,33
97,PRS,P007032,13.933,-7,29,36
97,PRS,P010390,21.95,14,52,38
97,PRS,P012608,27.55,17,68,51
97,PRS,P012609,23.15,-6,55,61
97,PRS,P012610,27.55,17,68,51
97,PRS,P012613,27.467,17,68,51
97,PRS,P012640,14.217,-13,27,40
97,PRS,P013373,9.367,-6,18,24
96,BER,P006251,20.6,-6,51,57
96,BER,P007025,20.117,-12,38,50
96,BER,P007550,19.484,3,42,39
96,BER,P008173,23.167,-18,50,68
96,BER,P008211,19.918,-5,44,49
96,BER,P008384,28.267,-15,61,76
96,BER,P011626,8.65,3,15,12
96,BER,P011631,19.051,-5,38,43
96,BER,P011934,22.75,8,45,37
96,BER,P012100,2.317,1,3,2
96,BER,P012604,15.684,-24,33,57
96,MAD,P003108,23.8,31,70,39
96,MAD,P003583,19.4,-4,44,48
96,MAD,P003733,18.265,8,51,43
96,MAD,P005791,20.599,18,54,36
96,MAD,P005928,19.715,22,63,41
96,MAD,P006540,18.267,-3,37,40
96,MAD,P009005,20.383,2,46,44
96,MAD,P009213,11.9,-9,17,26
96,MAD,P011247,16.184,4,32,28
96,MAD,P011649,8.417,-3,16,19
96,MAD,P013378,17.066,10,48,38
96,MAD,PTGB,5.999,-6,12,18
98,PAN,P001926,22.501,-12,39,51
98,PAN,P003842,23.766,-6,40,46
98,PAN,P005161,20.217,-2,42,44
98,PAN,P005353,16.034,-3,35,38
98,PAN,P007866,7.501,-10,14,24
98,PAN,P009622,26.117,-5,46,51
98,PAN,P011204,27.132,-12,53,65
98,PAN,P011209,4.35,5,10,5
98,PAN,P012712,24.966,5,49,44
98,PAN,P012774,27.416,5,57,52
98,ZAL,P002329,14.433,-8,29,37
98,ZAL,P002676,20.316,-1,42,43
98,ZAL,P003048,16.866,-3,33,36
98,ZAL,P005504,12.199,7,29,22
98,ZAL,P007029,22.033,9,47,38
98,ZAL,P007513,22.466,4,44,40
98,ZAL,P007975,18.5,-8,31,39
98,ZAL,P011051,10.934,3,22,19
98,ZAL,P012622,24.599,12,53,41
98,ZAL,P012715,13.216,9,31,22
98,ZAL,P013403,24.433,11,59,48
99,BAR,P000925,18.183,-9,34,43
99,BAR,P002939,19.2,-9,34,43
99,BAR,P003196,13.418,-12,26,38
99,BAR,P003478,11.9,-5,22,27
99,BAR,P006568,8.4,-1,18,19
99,BAR,P007464,18.934,-6,38,44
99,BAR,P009862,19.734,-15,35,50
99,BAR,P009992,15.833,-1,37,38
99,BAR,P010106,20.418,-11,44,55
99,BAR,P011666,4.434,-6,6,12
99,BAR,P012745,27.05,-14,56,70
99,BAR,P012795,22.501,-21,40,61
99,MUN,P004508,28.484,17,75,58
99,MUN,P005460,12.817,5,27,22
99,MUN,P007056,21.2,19,57,38
99,MUN,P007201,22.084,8,55,47
99,MUN,P007639,3.85,-2,10,12
99,MUN,P007929,16.067,5,41,36
99,MUN,P010391,22.217,11,51,40
99,MUN,P011224,20.301,12,51,39
99,MUN,P011244,17.434,17,43,26
99,MUN,P011987,29.784,25,74,49
99,MUN,P012123,3.15,-4,8,12
99,MUN,P013368,2.617,-3,8,11
100,BAS,P004058,2.767,-4,0,4
100,BAS,P007230,21.718,-7,36,43
100,BAS,P008072,3.901,-4,2,6
100,BAS,P011085,27.3,25,62,37
100,BAS,P011196,33.517,16,77,61
100,BAS,P011948,21.134,-9,41,50
100,BAS,P012058,4.05,-5,6,11
100,BAS,P012201,29.517,14,66,52
100,BAS,P012597,23.601,21,51,30
100,BAS,P013367,32.5,18,74,56
100,ZAL,P002329,13.618,-12,15,27
100,ZAL,P002676,25.902,11,52,41
100,ZAL,P003048,7.749,-9,11,20
100,ZAL,P003210,2.75,-6,0,6
100,ZAL,P005504,11.934,5,21,16
100,ZAL,P007029,24.25,2,52,50
100,ZAL,P007513,27.767,-3,59,62
100,ZAL,P007975,16.818,-8,26,34
100,ZAL,P011051,20.319,-9,38,47
100,ZAL,P012622,19.769,-10,29,39
100,ZAL,P012715,3.983,-1,9,10
100,ZAL,P013403,25.151,-25,38,63
101,BER,P006251,17.665,-19,36,55
101,BER,P007025,24.45,-9,49,58
101,BER,P007550,15.499,-7,31,38
101,BER,P008173,24.417,-8,54,62
101,BER,P008211,18.133,-7,41,48
101,BER,P008384,25.266,-18,48,66
101,BER,P011631,15.599,-1,40,41
101,BER,P011934,24.75,-5,51,56
101,BER,P012604,24.166,-16,53,69
101,BER,P013386,10.05,0,22,22
101,TEL,P006835,28.882,25,78,53
101,TEL,P007519,25.801,8,64,56
101,TEL,P007990,21.366,20,59,39
101,TEL,P011202,14.7,-4,34,38
101,TEL,P011214,14.699,-4,31,35
101,TEL,P011219,15.534,-2,38,40
101,TEL,P011433,1.133,-2,2,4
101,TEL,P013250,22.765,12,63,51
101,TEL,P013381,16.249,4,35,31
101,TEL,P013382,18.666,13,55,42
101,TEL,P013383,20.2,20,56,36
102,PRS,P004197,13.516,-6,21,27
102,PRS,P004512,10.633,3,22,19
102,PRS,P005793,12.784,2,26,24
102,PRS,P007032,17.667,-6,31,37
102,PRS,P010390,20.933,-6,37,43
102,PRS,P012608,27.133,1,55,54
102,PRS,P012609,16.017,7,38,31
102,PRS,P012610,27.216,1,55,54
102,PRS,P012613,27.216,1,55,54
102,PRS,P012640,18.468,12,43,31
102,PRS,P013373,8.417,6,22,16
102,VIR,P001133,21.6,3,39,36
102,VIR,P001844,12.367,-9,17,26
102,VIR,P002084,12.533,-10,20,30
102,VIR,P004554,20.815,-7,40,47
102,VIR,P004888,31.032,6,72,66
102,VIR,P005738,10.416,-1,25,26
102,VIR,P006739,22.132,3,46,43
102,VIR,P009549,24.016,8,59,51
102,VIR,P012585,19.067,-4,34,38
102,VIR,P012591,2.5,-3,2,5
102,VIR,P013374,14.35,6,27,21
102,VIR,PBCN,9.167,-7,9,16
103,OLY,P001255,16.034,-30,18,48
103,OLY,P003941,25.934,-17,35,52
103,OLY,P007853,14.8,-9,20,29
103,OLY,P007947,28.417,3,56,53
103,OLY,P007982,15.934,-13,18,31
103,OLY,P008811,13.917,9,33,24
103,OLY,P008829,24.067,22,54,32
103,OLY,P008855,30.917,0,60,60
103,OLY,P009849,4.734,-6,6,12
103,OLY,P013380,25.251,1,50,49
103,PAR,P004761,28.884,26,67,41
103,PAR,P006591,23.717,5,47,42
103,PAR,P006760,16.018,-10,26,36
103,PAR,P007870,18.183,-1,38,39
103,PAR,P008232,5.284,-3,5,8
103,PAR,P010781,30.967,21,64,43
103,PAR,P011050,10.417,11,22,11
103,PAR,P011836,12.734,-20,16,36
103,PAR,P011981,16.234,3,31,28
103,PAR,P012720,5.933,-12,9,21
103,PAR,P013369,31.634,20,65,45
107,BAR,P000925,38.167,-9,64,73
107,BAR,P002939,26.5,-7,42,49
107,BAR,P003196,3.35,-2,7,9
107,BAR,P003478,25.834,-6,40,46
107,BAR,P006568,8.483,4,19,15
107,BAR,P007464,14.417,4,31,27
107,BAR,P009862,34.516,-3,59,62
107,BAR,P009992,19.683,-5,38,43
107,BAR,P010106,11.967,9,28,19
107,BAR,P012745,35.583,-11,59,70
107,BAR,P012795,27.683,-4,56,60
107,BAR,P013505,3.817,-5,7,12
107,MAD,P003108,35.749,9,68,59
107,MAD,P003583,13.283,-16,13,29
107,MAD,P003733,22.8,6,41,35
107,MAD,P005791,36.45,20,81,61
107,MAD,P005928,44.833,14,89,75
107,MAD,P006540,31.399,3,65,62
107,MAD,P009005,27.316,2,58,56
107,MAD,P011247,5.033,-7,8,15
107,MAD,P013378,16.582,4,27,23
107,MAD,PTGB,16.55,0,35,35
104,MIL,P000796,29.215,11,72,61
104,MIL,P001392,21.965,6,51,45
104,MIL,P001518,23.15,4,54,50
104,MIL,P006085,18.982,12,45,33
104,MIL,P006721,0.05,0,0,0
104,MIL,P007831,25.499,-2,59,61
104,MIL,P008987,29.149,1,70,69
104,MIL,P011064,20.549,-6,46,52
104,MIL,P011941,4.366,-1,5,6
104,MIL,P013384,17.099,9,38,29
104,MIL,P013385,9.966,-4,15,19
104,ULK,P002849,14.099,13,41,28
104,ULK,P002968,9.966,-4,15,19
104,ULK,P004004,17.115,-15,30,45
104,ULK,P006961,30.549,-11,57,68
104,ULK,P007182,13.933,4,45,41
104,ULK,P008104,27.316,3,63,60
104,ULK,P008962,30.632,-10,56,66
104,ULK,P009783,15.415,-3,40,43
104,ULK,P009863,29.966,-9,54,63
104,ULK,P010560,4.933,-4,4,8
104,ULK,P013396,6.066,6,20,14
105,MUN,P004508,21.45,-14,45,59
105,MUN,P005460,11.617,2,22,20
105,MUN,P007056,24.016,-28,39,67
105,MUN,P007201,15.717,-15,29,44
105,MUN,P007639,11.367,2,26,24
105,MUN,P007929,24.15,-11,46,57
105,MUN,P010391,13.417,-20,19,39
105,MUN,P011224,21.35,-8,40,48
105,MUN,P011244,24.283,-9,48,57
105,MUN,P011987,19.233,-19,35,54
105,MUN,P012123,6.7,0,18,18
105,MUN,P013368,6.7,0,18,18
105,RED,P002553,13.717,-2,34,36
105,RED,P004007,19.101,25,53,28
105,RED,P004866,27.667,24,71,47
105,RED,P006240,5.666,-1,9,10
105,RED,P006436,13.05,-14,24,38
105,RED,P009048,21.501,21,57,36
105,RED,P010612,20.267,2,48,46
105,RED,P011194,22.235,25,61,36
105,RED,P012044,18.5,3,44,41
105,RED,P012786,26.284,26,67,41
105,RED,PJDR,6.317,12,22,10
105,RED,PLUO,5.7,-1,15,16
106,MCO,P005844,17.382,4,37,33
106,MCO,P005985,33.116,2,74,72
106,MCO,P008099,15.733,-9,25,34
106,MCO,P008161,0.133,3,3,0
106,MCO,P009754,26.5,1,63,62
106,MCO,P011212,26.233,1,60,59
106,MCO,P011226,30.415,15,78,63
106,MCO,P011231,18.966,0,42,42
106,MCO,P013365,16.917,4,42,38
106,MCO,PLCZ,14.6,-6,31,37
106,PAN,P001926,26.234,-5,60,65
106,PAN,P003842,34.884,2,78,76
106,PAN,P004088,20.116,-2,43,45
106,PAN,P005161,4.883,-5,12,17
106,PAN,P005353,5.116,-5,10,15
106,PAN,P007866,10.833,-7,20,27
106,PAN,P009622,20.083,3,40,37
106,PAN,P011204,31.45,-8,68,76
106,PAN,P012712,19.784,11,48,37
106,PAN,P012774,26.617,1,61,60
108,ASV,P002100,16.433,21,41,20
108,ASV,P003526,18.0,7,39,32
108,ASV,P004194,19.283,11,53,42
108,ASV,P007027,26.0,-13,58,71
108,ASV,P008991,4.8,-3,12,15
108,ASV,P010316,7.05,-9,16,25
108,ASV,P010545,18.467,7,39,32
108,ASV,P011225,18.834,33,53,20
108,ASV,P012731,15.9,8,39,31
108,ASV,P013371,18.566,-11,42,53
108,ASV,P013405,21.717,7,51,44
108,ASV,PKIR,14.95,17,42,25
108,IST,P004887,24.933,-10,49,59
108,IST,P006590,20.934,-10,41,51
108,IST,P007109,16.033,-9,35,44
108,IST,P009513,7.1,7,21,14
108,IST,P009664,9.584,-5,15,20
108,IST,P009846,26.1,-17,45,62
108,IST,P011078,30.483,-19,60,79
108,IST,P012710,14.383,-1,32,33
108,IST,P012788,14.9,-5,33,38
108,IST,P013363,21.517,-8,46,54
108,IST,P013364,14.033,2,33,31
109,IST,P004887,21.616,4,51,47
109,IST,P006590,18.216,16,54,38
109,IST,P007109,19.133,4,52,48
109,IST,P009513,15.849,-1,38,39
109,IST,P009846,24.983,2,58,56
109,IST,P010400,8.683,-5,23,28
109,IST,P011078,31.199,13,75,62
109,IST,P012710,21.266,9,51,42
109,IST,P012788,17.933,5,48,43
109,IST,P013363,21.117,8,55,47
109,MUN,P001557,5.866,-11,12,23
109,MUN,P004508,26.783,-8,56,64
109,MUN,P005460,4.05,-1,12,13
109,MUN,P007056,32.332,-12,70,82
109,MUN,P007201,28.883,-6,64,70
109,MUN,P007639,3.617,2,8,6
109,MUN,P007929,4.566,-3,8,11
109,MUN,P010391,32.949,-5,73,78
109,MUN,P011224,19.716,-3,47,50
109,MUN,P011244,4.983,-6,12,18
109,MUN,P011987,30.117,-3,74,77
109,MUN,P013368,6.133,1,14,13
110,ASV,P002100,21.533,0,39,39
110,ASV,P003526,20.3,-6,35,41
110,ASV,P004194,12.834,-11,22,33
110,ASV,P007027,30.334,17,69,52
110,ASV,P008991,11.349,5,22,17
110,ASV,P010316,3.517,0,11,11
110,ASV,P010545,13.233,2,27,25
110,ASV,P011225,26.417,10,58,48
110,ASV,P012731,25.6,1,49,48
110,ASV,P013371,7.816,-11,11,22
110,ASV,P013405,27.067,3,57,54
110,MAD,P003108,31.068,0,59,59
110,MAD,P003733,11.251,-10,15,25
110,MAD,P005791,25.617,11,58,47
110,MAD,P005928,29.234,5,56,51
110,MAD,P006540,14.317,-13,25,38
110,MAD,P007630,12.833,-11,20,31
110,MAD,P009005,29.684,8,63,55
110,MAD,P009213,13.567,-3,28,31
110,MAD,P011247,10.767,-7,22,29
110,MAD,P011649,1.15,-2,0,2
110,MAD,P013378,6.684,-3,12,15
110,MAD,PTGB,13.833,15,32,17
114,PRS,P004512,12.367,11,31,20
114,PRS,P005793,14.65,0,38,38
114,PRS,P007032,21.567,-1,46,47
114,PRS,P010390,16.783,-2,32,34
114,PRS,P012608,25.933,9,55,46
114,PRS,P012609,22.517,14,59,45
114,PRS,P012610,21.933,11,50,39
114,PRS,P012611,11.983,5,29,24
114,PRS,P012613,25.35,12,55,43
114,PRS,P012640,16.067,-2,40,42
114,PRS,P013373,10.85,3,30,27
114,TEL,P006835,30.368,-20,56,76
114,TEL,P007519,25.05,-8,49,57
114,TEL,P007990,20.417,-3,43,46
114,TEL,P011193,16.633,-7,34,41
114,TEL,P011202,22.6,-1,46,47
114,TEL,P011214,16.15,0,34,34
114,TEL,P011219,13.182,6,32,26
114,TEL,P013250,2.983,1,6,5
114,TEL,P013381,11.066,2,29,27
114,TEL,P013382,30.384,-16,60,76
114,TEL,P013383,11.167,-14,16,30
111,BAR,P000925,28.967,9,67,58
111,BAR,P002939,17.083,-1,31,32
111,BAR,P003196,10.984,-10,22,32
111,BAR,P003478,17.967,8,42,34
111,BAR,P007464,6.267,-2,17,19
111,BAR,P009862,32.384,4,76,72
111,BAR,P010106,24.501,3,63,60
111,BAR,P011666,2.067,-3,3,6
111,BAR,P012745,35.951,0,76,76
111,BAR,P012795,23.834,-13,48,61
111,PAN,P001926,17.998,4,43,39
111,PAN,P003842,25.866,-8,53,61
111,PAN,P004088,3.933,2,10,8
111,PAN,P005353,2.183,0,6,6
111,PAN,P007866,18.815,6,49,43
111,PAN,P009622,24.882,-5,50,55
111,PAN,P011204,33.315,5,76,71
111,PAN,P011209,12.384,-3,27,30
111,PAN,P012712,30.549,5,67,62
111,PAN,P012774,30.065,-1,69,70
112,BAS,P007230,25.882,7,57,50
112,BAS,P008072,13.883,3,29,26
112,BAS,P008850,10.567,6,26,20
112,BAS,P011085,22.416,2,54,52
112,BAS,P011196,26.116,9,59,50
112,BAS,P011948,18.916,2,40,38
112,BAS,P012201,28.25,10,58,48
112,BAS,P012597,27.349,5,61,56
112,BAS,P013367,26.616,16,56,40
112,ULK,P002849,13.267,-2,31,33
112,ULK,P002968,18.0,-10,26,36
112,ULK,P004004,28.083,-11,43,54
112,ULK,P006961,21.133,2,43,41
112,ULK,P007182,17.233,2,42,40
112,ULK,P008104,22.65,2,56,54
112,ULK,P008174,4.75,3,17,14
112,ULK,P008962,33.384,-16,58,74
112,ULK,P009783,17.483,-9,33,42
112,ULK,P009863,19.767,-14,25,39
112,ULK,P013396,4.25,-7,6,13
113,PAR,P004761,17.016,-8,31,39
113,PAR,P006591,23.983,-7,51,58
113,PAR,P006760,20.583,3,47,44
113,PAR,P007870,8.2,6,14,8
113,PAR,P011050,2.95,-3,4,7
113,PAR,P011836,12.967,-5,24,29
113,PAR,P011981,33.899,4,72,68
113,PAR,P012720,30.616,17,68,51
113,PAR,P013369,31.248,14,71,57
113,PAR,P013370,18.533,9,38,29
113,ZAL,P002329,29.834,-4,63,67
113,ZAL,P002676,7.918,0,8,8
113,ZAL,P003048,17.984,-8,33,41
113,ZAL,P005504,7.283,8,22,14
113,ZAL,P007029,8.734,-6,17,23
113,ZAL,P007513,23.282,-1,53,54
113,ZAL,P007975,23.035,-11,36,47
113,ZAL,P011051,14.534,-6,23,29
113,ZAL,P012622,13.051,-10,18,28
113,ZAL,P012715,23.25,-2,47,49
113,ZAL,P013403,31.1,10,70,60
115,MCO,P005844,15.765,-3,29,32
115,MCO,P005985,28.717,-11,58,69
115,MCO,P008099,21.016,-3,45,48
115,MCO,P009754,24.382,1,50,49
115,MCO,P011212,23.032,-8,41,49
115,MCO,P011226,29.666,-12,58,70
115,MCO,P011231,19.116,-6,35,41
115,MCO,P013365,14.067,3,33,30
115,MCO,PLCZ,24.234,-6,51,57
115,OLY,P001255,7.366,-4,14,18
115,OLY,P003469,27.766,15,69,54
115,OLY,P003941,22.866,5,48,43
115,OLY,P007853,23.983,3,56,53
115,OLY,P007947,15.333,6,33,27
115,OLY,P007982,22.499,-2,45,47
115,OLY,P008811,17.133,4,41,37
115,OLY,P008829,18.067,-3,42,45
115,OLY,P008855,22.666,19,55,36
115,OLY,P013380,22.316,2,42,40
