N_MATCH;Nom;Prenom;TOT_PTS_FANTASY;Class. FANTASY;Pick de Draft;POINT FANTASY THEORIQUE;DELTA
12;SHORTS; TJ;112,7;91;4;263,3;-150,6
9;FOURNIER; EVAN;37,3;194;27;181,9;-144,6
11;SAKO; NEAL;51,4;169;30;179,3;-127,9
9;NORRIS; MILES;18,6;227;59;144,5;-125,9
11;BRIZUELA; DARIO;25,1;210;54;150,4;-125,3
8;PARKER; JABARI;60,4;159;29;181,3;-120,9
12;HEZONJA; MARIO;99,6;106;22;186;-86,4
12;BIBEROVIC; TARIK;41,3;188;74;126,4;-85,1
9;SWIDER; COLE;24;216;97;106,7;-82,7
12;HALL; DEVON;164,7;39;ND;187,3;-22,6
10;JONES; KAI;49,2;175;67;131,5;-82,3
9;BACOT JR.; ARMANDO;39,4;190;80;121,3;-81,9
12;MICIC; VASILIJE;182,3;26;3;264;-81,7
10;GABRIEL; WENYEN;48,5;178;85;116,7;-68,2
12;PUNTER; KEVIN;131,8;66;18;198,8;-67
11;ALSTON JR. ; DERRICK;61;158;75;124,3;-63,3
12;EDWARDS; CARSEN;162,7;43;8;225,9;-63,2
8;MONTERO; JEAN;100,7;104;43;162,7;-62
11;GUDURIC; MARKO;99,7;105;45;159,7;-60
12;NUNN; KENDRICK;211,7;12;2;271,4;-59,7
12;CAMPAZZO; FACUNDO;144,5;59;16;203,5;-59
12;M'BAYE; AMATH;52,8;168;93;111,8;-59
12;PETERS; ALEC;70,6;141;71;128,8;-58,2
10;HAZER; SEHMUS;-3,4;301;ND;-3,4;0
11;DOWTIN JR; JEFFREY;98,9;107;48;154,8;-55,9
12;TAVARES; WALTER;195,6;20;6;250,4;-54,8
11;WALKER IV; LONNIE;129;70;28;181,3;-52,3
7;MILTON; SHAKE;61,7;155;88;113,5;-51,8
12;JANTUNEN; MIKAEL;81,8;126;66;131,8;-50
8;KRATZER; LEON;-7,2;304;ND;-7,2;0
12;MOTLEY; JOHNATHAN;133,3;65;26;182,3;-49
7;GRIGONIS; MARIUS;-7,3;305;ND;-7,3;0
10;VILLAR; RAFA;2,3;270;ND;1;1,3
11;HOARD; JAYLEN;176,4;31;10;215,5;-39,1
8;NOGUES; ISAAC;2,2;272;ND;0,9;1,3
9;TAYLOR; BRANDON;7,8;252;ND;5,5;2,3
11;BOOKER; DEVIN;145,2;58;25;183,9;-38,7
12;OJELEYE; SEMI;108,3;95;57;145,7;-37,4
10;NGOUAMA; MEHDY;11,5;242;ND;8,8;2,7
12;SEDEKERSKIS; TADAS;128,8;71;38;165,1;-36,3
10;HORTON TUCKER; TALEN;121,4;78;50;153,6;-32,2
12;DIALLO; ALPHA;181,3;28;11;211,8;-30,5
12;OKOBO; ELIE;134,3;64;42;163,2;-28,9
9;RUBSTAVICIUS; MANTAS;11,9;241;ND;9,2;2,7
12;HERNANGOMEZ; WILLY;104;101;70;129;-25
12;VEZENKOV; SASHA;255,3;5;1;279,9;-24,6
12;HERNANGOMEZ; JUANCHO;164;41;23;185,8;-21,8
12;THEIS; DANIEL;187,3;21;13;208,8;-21,5
7;KRAMER; DAVID;9,7;247;ND;6,8;2,9
12;FAYE; MOUHAMED;93,5;114;100;104,2;-10,7
11;ATAMNA; ADAM;10,8;245;ND;7,8;3
7;HOWARD; MARKUS;17,4;229;ND;14,3;3,1
9;MARCOS; JUANI;15;234;ND;11,9;3,1
10;SHIELDS; SHAVON;153,6;50;41;164;-10,4
12;STRAZEL; MATTHEW;94,8;113;99;105,1;-10,3
12;MIROTIC; NIKOLA;167;34;31;176,4;-9,4
7;DE COLO; NANDO;119,6;83;72;128,1;-8,5
11;JONES; TYRIQUE;198,8;18;15;206,2;-7,4
10;KABENGELE; MFIONDU;196,7;19;17;201,6;-4,9
11;OKEKE; CHUMA;103,4;102;94;108,3;-4,9
7;LEE; SABEN;20,5;222;ND;17,3;3,2
11;LLULL; SERGIO;15,1;233;ND;11,9;3,2
10;TARPEY; TERRY;14,2;237;ND;11;3,2
12;WARD; TYSON;124,3;75;69;129,1;-4,8
10;MONEKE; CHIMA;207,1;14;12;211,7;-4,6
12;LOYD; JORDAN;112,3;92;86;116,6;-4,3
7;NWORA; JORDAN;164,4;40;37;165,4;-1
9;MCCORMACK; DAVID;11;244;ND;7,8;3,2
8;SESTINA; NATHAN;14,1;238;ND;10,8;3,3
11;BRISSETT; O'SHAE J;112,9;90;89;113,3;-0,4
12;SELJAAS; ZACHARY;121,3;80;78;121,4;-0,1
7;ANDERSON; JUSTIN;22,9;218;ND;19,5;3,4
8;GINAT; TOMER;25;211;ND;21,5;3,5
8;ODIASE; TAI;15,5;232;ND;12;3,5
11;OSMAN; CEDI;155,7;47;49;154,6;1,1
7;MILJENOVIC; STEFAN;22,5;219;ND;18,6;3,9
8;NTILIKINA; FRANK;26,4;209;ND;22,3;4,1
11;LARKIN; SHANE;186;22;24;184,7;1,3
7;BIRSEN; METECAN;21,5;221;ND;17,4;4,1
9;MALEDON; THEO;156,4;46;51;153,2;3,2
9;DOS SANTOS; YAGO;19,6;224;ND;15,5;4,1
9;AJINCA; MELVIN;19,5;226;ND;15;4,5
11;COSTELLO; MATTHEW;106,7;97;104;100,7;6
11;BITIM; ONURALP;19,6;225;ND;15,1;4,5
10;BRAZDEIKIS; IGNAS;20,2;223;ND;15,6;4,6
9;PAPANIKOLAOU; KOSTAS;24,3;214;ND;19,6;4,7
8;BAKO; ISMAEL;22,3;220;ND;17,6;4,7
12;MELLI; NICOLO;113,5;88;102;103,4;10,1
12;ABASS; AWUDU;27,9;207;ND;22,9;5
11;BACON; DWAYNE;154,8;48;61;141;13,8
12;JAMES; MIKE;250,4;6;7;233,5;16,9
12;CLYBURN; WILL;183,9;25;35;166,7;17,2
12;RAYMAN; WILLIAM;33,3;202;ND;24,3;9
9;AYAYI; JOEL;33;203;ND;24;9
12;WEILER-BABB; NICK;181,9;27;40;164,4;17,5
9;POKUSEVSKI; ALEKSEJ;33,9;201;ND;24,7;9,2
12;LUCIC; VLADIMIR;131,5;67;95;108,3;23,2
8;GIFFEY; NIELS;43,2;184;ND;33;10,2
10;ABALDE; ALBERTO;42,6;185;ND;32,4;10,2
11;MANNION; NICCOLO;36,8;195;ND;26,4;10,4
11;LEAF; TJ;159,7;45;64;134,3;25,4
12;THOMPSON; DARIUS;165,1;38;62;138,6;26,5
12;BIRCH; KHEM;35,9;197;ND;25,1;10,8
12;CORDINIER; ISAIA;146,7;56;84;117,7;29
12;SORKIN; ROMAN;181,3;29;53;151,6;29,7
12;WRIGHT IV; MCKINLEY;150,4;54;91;112,7;37,7
12;VESELY; JAN;143,5;60;98;105,7;37,8
12;HACKETT; DANIEL;45,1;182;ND;33,9;11,2
10;GARUBA; USMAN;44,6;183;ND;33,3;11,3
11;FRISCH; CLEMENT;45,7;181;ND;34,2;11,5
5;LEDAY; ZACH;95,3;111;9;223,7;-128,4
12;CALE; MYLES;38;192;ND;26,4;11,6
12;WRIGHT; MOSES;206,2;15;39;164,7;41,5
12;BALDWIN IV; WADE;208,8;13;36;166,3;42,5
10;KAMENJAS; KENAN;50,4;171;ND;38;12,4
8;KURUCS; RODIONS;49,2;174;ND;36,8;12,4
12;DAVIDOVAC; DEJAN;50,5;170;ND;38;12,5
8;DIBARTOLOMEO; JOHN;50;172;ND;37,4;12,6
8;MARINKOVIC; VANJA;42;186;ND;29,2;12,8
10;PREPELIC; KLEMEN;53,7;166;ND;40,9;12,8
9;DIARRA; ALIOU;48,1;179;ND;35,1;13
7;KONDIC; KOSTA;40,9;189;ND;27,9;13
12;NEDOVIC; NEMANJA;47,9;180;ND;34,7;13,2
12;VAUTIER; BASTIEN;52,9;167;ND;39,4;13,5
11;CAVALIERE; LEOPOLD;41,7;187;ND;27,9;13,8
12;SHENGELIA; TORNIKE;211,8;11;34;167;44,8
9;BALDWIN; KAMAR;55,9;165;ND;41,3;14,6
10;FELIZ; ANDRES;56,4;164;ND;41,7;14,7
9;ROGKAVOPOULOS; NIKOLAOS;57,8;163;ND;42;15,8
12;WAINRIGHT; ISH;64,7;150;ND;48,9;15,8
3;FARIED; KENNETH;74,8;131;ND;59;15,8
7;DOZIER; PJ;64,4;151;ND;48,5;15,9
4;FORREST; TRENT;74;133;ND;56,4;17,6
10;DUNSTON; BRYANT;61,1;156;ND;45,1;16
10;MORGAN; JEREMY;75,6;130;ND;59,5;16,1
12;SIRVYDIS; DEIVIDAS;64,2;152;ND;48,1;16,1
12;MASSA; BODIAN;64,1;153;ND;47,9;16,2
11;DIAKITE; MAMADI;65,3;149;ND;49;16,3
10;HOMMES; DAULTON;59;162;ND;42,6;16,4
12;RICCI; GIAMPAOLO;74,3;132;ND;57,8;16,5
12;BONGA; ISAAC;165,4;37;83;119,6;45,8
12;CLARK III; JIMMY;61,1;157;ND;44,6;16,5
7;DE LARREA; SERGIO;60;160;ND;43,2;16,8
5;JONES; CARLIK;69,2;144;5;255,3;-186,1
11;PUERTO; JOSEP;62,8;154;ND;45,7;17,1
11;FERNANDO; BRUNO;73,2;134;ND;55,9;17,3
6;WILLIAMS-GOSS; NIGEL;66,3;147;58;145,2;-78,9
6;HOLMES; RICHAUN;66;148;47;155,7;-89,7
9;JOVIC; STEFAN;77,8;129;ND;60;17,8
12;PARRA; JOEL;79,3;128;ND;60,4;18,9
12;JESSUP; JUSTINIAN;71,8;137;ND;52,8;19
11;OUATTARA; YAKUBA;68,4;145;ND;49,2;19,2
12;HAYES; KEVARRIUS;68,4;146;ND;49,2;19,2
11;BERTANS; DAVIS;73,1;135;ND;53,7;19,4
12;NIANG; SALIOU;149,7;55;103;101,2;48,5
7;DOBRIC; OGNJEN;71,1;138;ND;51,4;19,7
11;SANTOS; MARCIO;73,1;136;ND;52,9;20,2
12;MILLER-MCINTYRE; CODI;203,5;16;55;149,7;53,8
12;WATSON; GLYNN;163,2;42;96;108,2;55
11;DOKOSSI; ALLAN;70,7;140;ND;50,4;20,3
6;LAPROVITTOLA; NICOLAS;59,5;161;79;121,3;-61,8
9;BADIO; BRANCOU;71;139;ND;50,5;20,5
12;BIRUTIS; LAURYNAS;81,6;127;ND;61;20,6
12;DIOP; KHALIFA;70,6;142;ND;50;20,6
11;LIGHTY; DAVID;70,4;143;ND;49,6;20,8
12;GRANT; JERIAN;82,7;125;ND;61,1;21,6
12;RATHAN-MAYES; XAVIER;84,4;122;ND;62,8;21,6
11;ROBINSON; JUSTIN;185,8;23;68;130,1;55,7
12;HALL; DONTA;145,7;57;21;89,6;56,1
12;ULANOVAS; EDGARAS;85,8;121;ND;64,1;21,7
12;HERRERA; SEBASTIAN;83,5;123;ND;61,7;21,8
12;SLEVA; DUSTIN;83,2;124;ND;61,1;22,1
3;AVRAMOVIC; ALEKSA;49,6;173;ND;37,3;12,3
12;DECK; GABRIEL;88,1;118;ND;64,7;23,4
12;LYLES; TREY;225,9;8;33;169;56,9
4;ELLIS; BOOGIE;49;176;ND;35,9;13,1
5;DINWIDDIE; SPENCER;48,9;177;ND;35,9;13
12;FRANCISCO; SYLVAIN;263,3;4;19;196,7;66,6
7;SIMMONS; KOBI;88;119;ND;64,4;23,6
12;LO; MAODO;87,9;120;ND;64,2;23,7
12;VILDOZA; LUCA;89,6;117;ND;65,3;24,3
12;BLATT; TAMIR;92,3;116;ND;66;26,3
11;OSETKOWSKI; DYLAN;95,1;112;ND;68,4;26,7
12;SMITS; ROLANDS;96,3;109;ND;69,2;27,1
12;NOWELL; MARKQUIS;93,4;115;ND;66,3;27,1
10;IZUNDU; EBUKA;97,9;108;ND;70,4;27,5
9;WALKUP; THOMAS;96;110;ND;68,4;27,6
12;PETRUSEV; FILIP;264;3;20;195,6;68,4
12;PAJOLA; ALESSANDRO;101,2;103;ND;70,6;30,6
12;OTURU; DAN;201,6;17;81;120,7;80,9
5;SAMANIC; LUKA;38;191;90;112,9;-74,9
8;YURTSEVEN; OMER;104,2;100;ND;70,6;33,6
5;WILBEKIN; SCOTTIE;37,4;193;92;112,3;-74,9
11;HIFI; NADIR;233,5;7;65;133,3;100,2
12;PRADILLA; JAIME;105,1;99;ND;70,7;34,4
3;NEBO; JOSH;35,9;196;52;152;-116,1
12;DIOUF; MOUHAMET;105,7;98;ND;71;34,7
5;BUTLER; JARED;35,1;198;ND;25;10,1
5;JACKSON; EDWIN;34,7;199;ND;24,7;10
2;MUSA; DZANAN;34,2;200;14;207,1;-172,9
12;MITOGLOU; KONSTANTINOS;108,3;94;ND;71,8;36,5
10;MOTIEJUNAS; DONATAS;108,2;96;ND;71,1;37,1
12;SPAGNOLO; MATTEO;111,8;93;ND;73,1;38,7
3;VOIGTMANN; JOHANNES;32,4;204;ND;24;8,4
3;CARTER; TYSON;29,2;205;ND;23;6,2
5;PAPAGIANNIS; GEORGIOS;27,9;206;60;143,5;-115,6
12;BUTKEVICIUS; ARNAS;113,3;89;ND;73,1;40,2
4;HARRISON; SHAQUILLE;26,4;208;ND;22,5;3,9
12;REUVERS; NATHAN;122,4;77;ND;81,6;40,8
12;LUWAWU-CABARROT; TIMOTHE;223,7;9;101;104;119,7
11;SMAILAGIC; ALEN;123,6;76;ND;81,8;41,8
4;DESSERT; BRICE;24,7;212;ND;20,5;4,2
6;MCKISSIC; SHAQUIELLE;24,7;213;ND;20,2;4,5
12;JALLOW; KARIM;115;87;ND;73,2;41,8
2;BROWN; LORENZO;24;215;44;162,5;-138,5
12;MILUTINOV; NIKOLA;279,9;1;56;146,7;133,2
4;LAVI; GUR;23;217;ND;19,6;3,4
12;WILLIS; DEREK;121,3;79;ND;79,3;42
12;TRAORE; ARMEL;116,7;85;ND;74,3;42,4
12;JONES; CHRIS;116,6;86;ND;74;42,6
11;DA SILVA; OSCAR;120,7;81;ND;77,8;42,9
12;BLOSSOMGAME; JARON;117,7;84;ND;74,8;42,9
12;WASHINGTON; DUANE;126,7;73;ND;83,2;43,5
12;BROOKS; ARMONI;126,4;74;ND;82,7;43,7
12;MORGAN; MATTHEW;130,1;68;ND;85,8;44,3
12;KALINIC; NIKOLA;128,1;72;ND;83,5;44,6
12;BRYANT; ELIJAH;271,4;2;87;115;156,4
5;ENNIS; TYLER;17,6;228;ND;14,4;3,2
12;MALCOLM; COLLIN;129,1;69;ND;84,4;44,7
2;ZAGARS; ARTURS;17,3;230;ND;14,2;3,1
6;SAMODUROV; ALEXANDROS;15,6;231;ND;14,1;1,5
12;NDIAYE; MBAYE;120,3;82;ND;75,6;44,7
12;ELLIS; QUINN;137,5;63;ND;87,9;49,6
12;COLSON; BONZIE;138,6;62;ND;88;50,6
4;TONUT; STEFANO;14,4;235;ND;11,5;2,9
2;MAKOUNDOU; YOAN;14,3;236;ND;11;3,3
11;OBST; ANDREAS;141;61;ND;88,1;52,9
12;SATORANSKY; TOMAS;152;52;ND;93,4;58,6
3;FALL; YOUSSOUPHA;12;239;ND;10,3;1,7
6;KALAITZAKIS; PANAGIOTIS;11,9;240;ND;9,7;2,2
12;TUBELIS; AZUOLAS;151,6;53;ND;92,3;59,3
12;MIKE; ISIAHA;153,2;51;ND;93,5;59,7
1;TOTE; LEONARDO;11;243;ND;8,2;2,8
12;TAYLOR; KAMERON;154,6;49;ND;94,8;59,8
12;SLOUKAS; KOSTAS;162,5;44;ND;95,1;67,4
2;MIKALAUSKAS; KAJUS;10,3;246;ND;7,2;3,1
12;BOLMARO; LEANDRO;166,7;35;ND;96;70,7
4;KEY; BRAXTON;9,2;248;ND;6,5;2,7
6;BOSTON JR.; BRANDON;8,8;249;32;171,4;-162,6
2;SIMA; YANKUBA;8,2;250;ND;6;2,2
3;LEN; ALEX;7,8;251;ND;5,5;2,3
12;BLAKENEY; ANTONIO;166,3;36;ND;95,3;71
6;HOLLATZ; JUSTUS;7,2;253;ND;4,2;3
6;PLAVSIC; UROS;6,8;254;ND;4,1;2,7
2;DIOP; OUSMANE;6,5;255;ND;4;2,5
1;HEURTEL; THOMAS;6;256;ND;4;2
2;IROEGBU; IKE;5,5;257;ND;3,5;2
5;PALATIN; GUY;5,5;258;ND;3,3;2,2
3;MAHMUTOGLU; MELIH;4,2;259;ND;3,3;0,9
3;ANTETOKOUNMPO; KOSTAS;4,1;260;ND;3,2;0,9
1;RYAN; MATT;4;261;ND;2,9;1,1
2;OMORUYI; CLIFFORD;4;262;ND;2,4;1,6
3;SHAHRVIN; ENZO;3,5;263;ND;2,3;1,2
1;PROCIDA; GABRIELE;3,3;264;ND;2,3;1
2;AKELE; NICOLA;3,3;265;ND;2,2;1,1
5;LOPEZ-AROSTEGUI; XABI;3,2;266;ND;2,2;1
4;JOKSIMOVIC; STEFAN;2,9;267;ND;2,1;0,8
3;KEITA; SAYON;2,4;268;ND;2;0,4
6;YILMAZ; ERKAN;2,3;269;ND;1,8;0,5
12;DIALLO; HAMIDOU;169;33;ND;96,3;72,7
3;TIMOR; BAR;2,2;271;ND;1;1,2
12;BROWN; STERLING;171,4;32;ND;97,9;73,5
2;TOLIOPOULOS; VASSILIS;2,1;273;ND;0,6;1,5
5;LAKIC; ARIJAN;2;274;ND;0,2;1,8
5;DANGUBIC; NEMANJA;1,8;275;ND;0;1,8
1;ANDJUSIC; DANILO;1;276;ND;0;1
1;TRIFUNOVIC; UROS;1;277;ND;0;1
3;BEAUBOIS; RODRIGUE;0,9;278;ND;0;0,9
4;SANLI; SERTAC;0,6;279;ND;0;0,6
5;MUURINEN; MIIKKA;0,2;280;ND;0;0,2
0;CABOCLO;BRUNO;0;283;77;122,4;-122,4
0;STEVENS;LAMAR;0;284;82;120,3;-120,3
1;GRINVALDS; GUNARS;0;285;ND;0;0
1;EVANS; KEENAN;0;286;76;123,6;-123,6
1;RADOSIC; OGNJEN;0;287;ND;0;0
2;HRABAR; VIT;0;288;ND;0;0
2;KOUZELOGLOU; IOANNIS;0;289;ND;0;0
3;BOSNJAKOVIC; MITAR;0;290;ND;-0,3;0,3
5;CALATHES; NICK;-0,3;291;ND;-1;0,7
1;RIVERO; JASIEL;-1;292;73;126,7;-127,7
2;MIJAILOVIC; UROS;-1;293;ND;-1;0
1;BEGARIN; JUHANN;-1,1;294;ND;-1,1;0
4;ARMSTRONG; TARAN;-1,3;295;ND;-1,3;0
1;RHODEN; JARED;-2;296;ND;-2;0
2;ALMANSA; IZAN;-2,1;297;ND;-2,1;0
1;MUTAF; DAVID;-2,2;298;ND;-2,2;0
1;SEGEV; ITAY;-2,2;299;ND;-2,2;0
2;NETZIPOGLOU; OMIROS;-3,3;300;ND;-3,3;0
12;OSMANI; ERCAN;179,3;30;ND;98,9;80,4
2;LARENTZAKIS; GIANNOULIS;-4,4;302;ND;-4,4;0
2;CANCAR; VLATKO;-5,3;303;ND;-5,3;0
12;MOORE; OMARI;184,7;24;ND;99,6;85,1
12;DORSEY; TYLER;215,5;10;ND;99,7;115,8
0;LESSORT;MATHIAS;0;NC;46;156,4;-156,4
0;GRAHAM;DEVONTE;0;NC;63;137,5;-137,5
